ID	Functional_category
YAL001C	NUCLEUS
YAL005C	CYTOPLASM
YAL007C	ER
YAL008W	MITOCHON...
YAL009W	NUCLEUS
YAL010C	MITOCHON...
YAL011W	CYTOPLASM
YAL012W	CYTOPLASM
YAL014C	CYTOPLASM
YAL015C	NUCLEUS
YAL016W	CYTOPLASM
YAL017W	CYTOPLASM
YAL019W	NUCLEUS
YAL021C	CYTOPLASM
YAL023C	ER
YAL024C	CYTOPLASM
YAL026C	PUNCTATE...
YAL029C	CELLULAR...
YAL031C	CELLULAR...
YAL032C	NUCLEUS
YAL033W	NUCLEUS
YAL034W_A	MICROTUBULE
YAL035W	CYTOPLASM
YAL036C	CYTOPLASM
YAL038W	CYTOPLASM
YAL039C	MITOCHON...
YAL041W	CYTOPLASM
YAL043C	NUCLEUS
YAL044C	MITOCHON...
YAL047C	CYTOPLASM
YAL049C	CYTOPLASM
YAL053W	BUD TIP
YAL054C	CYTOPLASM
YAL055W	PUNCTATE...
YAL056W	CYTOPLASM
YAL058W	ER
YAL059W	NUCLEUS
YAL060W	CYTOPLASM
YAL061W	CYTOPLASM
YAR002C_A	VACUOLAR...
YAR002W	NUCLEAR ...
YAR003W	NUCLEUS
YAR007C	CYTOPLASM
YAR009C	CYTOPLASM
YAR014C	CYTOPLASM
YAR015W	CYTOPLASM
YAR019C	CYTOPLASM
YAR044W	PUNCTATE...
YAR071W	CYTOPLASM
YBL001C	CYTOPLASM
YBL002W	NUCLEUS
YBL003C	NUCLEUS
YBL004W	NUCLEUS
YBL007C	CELLULAR...
YBL008W	CYTOPLASM
YBL013W	MITOCHON...
YBL014C	NUCLEOLUS
YBL015W	MITOCHON...
YBL016W	CYTOPLASM
YBL017C	PUNCTATE...
YBL018C	NUCLEUS
YBL019W	CYTOPLASM
YBL021C	NUCLEUS
YBL022C	MITOCHON...
YBL023C	NUCLEUS
YBL024W	NUCLEUS
YBL025W	NUCLEOLUS
YBL026W	CYTOPLASM
YBL027W	CYTOPLASM
YBL028C	NUCLEUS
YBL029W	CYTOPLASM
YBL031W	MICROTUBULE
YBL032W	CYTOPLASM
YBL033C	CYTOPLASM
YBL034C	CYTOPLASM
YBL035C	NUCLEUS
YBL036C	CYTOPLASM
YBL037W	CELLULAR...
YBL039C	CYTOPLASM
YBL042C	BUD NECK
YBL045C	MITOCHON...
YBL046W	NUCLEUS
YBL051C	CYTOPLASM
YBL052C	NUCLEUS
YBL054W	CYTOPLASM
YBL055C	CYTOPLASM
YBL056W	CYTOPLASM
YBL057C	MITOCHON...
YBL058W	CYTOPLASM
YBL059C_A	CYTOPLASM
YBL059W	MITOCHON...
YBL060W	BUD NECK
YBL061C	BUD NECK
YBL063W	MICROTUBULE
YBL064C	MITOCHON...
YBL067C	Not Visu...
YBL068W	CYTOPLASM
YBL069W	CYTOPLASM
YBL071W_A	CYTOPLASM
YBL072C	CYTOPLASM
YBL074C	CYTOPLASM
YBL075C	CYTOPLASM
YBL076C	CYTOPLASM
YBL079W	NUCLEAR ...
YBL080C	MITOCHON...
YBL082C	NUCLEUS
YBL084C	CYTOPLASM
YBL086C	CELLULAR...
YBL087C	NUCLEUS
YBL090W	MITOCHON...
YBL091C	CYTOPLASM
YBL093C	NUCLEUS
YBL095W	MITOCHON...
YBL097W	NUCLEUS
YBL098W	MITOCHON...
YBL099W	MITOCHON...
YBL102W	PUNCTATE...
YBL103C	CYTOPLASM
YBL104C	CYTOPLASM
YBL107C	CYTOPLASM
YBR001C	CYTOPLASM
YBR005W	ER
YBR006W	CYTOPLASM
YBR007C	CYTOPLASM
YBR009C	NUCLEUS
YBR010W	NUCLEUS
YBR011C	CYTOPLASM
YBR014C	CYTOPLASM
YBR015C	PUNCTATE...
YBR017C	NUCLEUS
YBR023C	PUNCTATE...
YBR025C	CYTOPLASM
YBR026C	MITOCHON...
YBR028C	CYTOPLASM
YBR030W	NUCLEUS
YBR031W	CYTOPLASM
YBR034C	CYTOPLASM
YBR037C	MITOCHON...
YBR039W	MITOCHON...
YBR046C	CYTOPLASM
YBR047W	MITOCHON...
YBR048W	CYTOPLASM
YBR049C	NUCLEUS
YBR052C	CELLULAR...
YBR054W	CELL PER...
YBR055C	NUCLEUS
YBR056W	CYTOPLASM
YBR057C	CYTOPLASM
YBR058C	CYTOPLASM
YBR058C_A	ER
YBR059C	BUD NECK
YBR060C	CYTOPLASM
YBR061C	CYTOPLASM
YBR065C	NUCLEUS
YBR066C	CYTOPLASM
YBR067C	ER
YBR068C	CELL PER...
YBR069C	BUD TIP
YBR070C	Not visu...
YBR071W	CYTOPLASM
YBR072W	CYTOPLASM
YBR073W	NUCLEUS
YBR079C	CYTOPLASM
YBR080C	PUNCTATE...
YBR081C	NUCLEUS
YBR082C	CYTOPLASM
YBR083W	NUCLEUS
YBR084C_A	CYTOPLASM
YBR084W	MITOCHON...
YBR085C_A	CYTOPLASM
YBR085W	MITOCHON...
YBR086C	CELL PER...
YBR087W	NUCLEUS
YBR088C	NUCLEUS
YBR089C_A	NUCLEUS
YBR092C	CYTOPLASM
YBR093C	CYTOPLASM
YBR094W	CYTOPLASM
YBR095C	NUCLEUS
YBR096W	CYTOPLASM
YBR097W	PUNCTATE...
YBR100W	CYTOPLASM
YBR101C	CYTOPLASM
YBR102C	CELLULAR...
YBR103W	NUCLEUS
YBR104W	MITOCHON...
YBR105C	NUCLEUS
YBR106W	ER
YBR107C	NUCLEOLUS
YBR110W	ER
YBR112C	NUCLEUS
YBR114W	CYTOPLASM
YBR115C	CYTOPLASM
YBR118W	CYTOPLASM
YBR119W	NUCLEUS
YBR120C	MITOCHON...
YBR121C	CYTOPLASM
YBR122C	MITOCHON...
YBR123C	CYTOPLASM
YBR125C	CYTOPLASM
YBR126C	CYTOPLASM
YBR127C	VACUOLAR...
YBR129C	CYTOPLASM
YBR130C	CYTOPLASM
YBR132C	ER
YBR133C	CYTOPLASM
YBR135W	CYTOPLASM
YBR137W	CYTOPLASM
YBR138C	CYTOPLASM
YBR139W	CYTOPLASM
YBR142W	NUCLEUS
YBR143C	CYTOPLASM
YBR145W	CYTOPLASM
YBR150C	CYTOPLASM
YBR151W	CYTOPLASM
YBR152W	NUCLEUS
YBR155W	CYTOPLASM
YBR156C	CYTOPLASM
YBR158W	CYTOPLASM
YBR159W	ER
YBR160W	NUCLEUS
YBR161W	CYTOPLASM
YBR162C	MITOCHON...
YBR162W_A	ER
YBR163W	MITOCHON...
YBR164C	PUNCTATE...
YBR166C	CYTOPLASM
YBR167C	NUCLEUS
YBR168W	PUNCTATE...
YBR170C	NUCLEUS
YBR171W	ER
YBR172C	CYTOPLASM
YBR173C	NUCLEUS
YBR175W	NUCLEUS
YBR176W	MITOCHON...
YBR177C	LIPID PA...
YBR179C	MITOCHON...
YBR181C	CYTOPLASM
YBR185C	MITOCHON...
YBR188C	NUCLEUS
YBR189W	CYTOPLASM
YBR191W	CYTOPLASM
YBR194W	Not visu...
YBR195C	NUCLEUS
YBR197C	CYTOPLASM
YBR198C	CYTOPLASM
YBR200W	BUD NECK
YBR202W	NUCLEUS
YBR205W	PUNCTATE...
YBR207W	VACUOLAR...
YBR208C	CYTOPLASM
YBR211C	SPINDLE ...
YBR212W	CYTOPLASM
YBR214W	CYTOPLASM
YBR216C	CYTOPLASM
YBR218C	CYTOPLASM
YBR221C	MITOCHON...
YBR222C	CYTOPLASM
YBR223C	CYTOPLASM
YBR225W	CYTOPLASM
YBR227C	MITOCHON...
YBR230C	MITOCHON...
YBR231C	NUCLEUS
YBR233W	CYTOPLASM
YBR233W_A	SPINDLE ...
YBR234C	PUNCTATE...
YBR236C	NUCLEUS
YBR237W	NUCLEUS
YBR238C	MITOCHON...
YBR239C	CYTOPLASM
YBR241C	VACUOLAR...
YBR244W	CYTOPLASM
YBR245C	NUCLEUS
YBR247C	NUCLEOLUS
YBR248C	CYTOPLASM
YBR249C	NUCLEUS
YBR251W	MITOCHON...
YBR252W	CYTOPLASM
YBR253W	NUCLEUS
YBR254C	PUNCTATE...
YBR255W	CYTOPLASM
YBR258C	NUCLEUS
YBR259W	CYTOPLASM
YBR260C	BUD NECK
YBR262C	MITOCHON...
YBR263W	NUCLEUS
YBR264C	CYTOPLASM
YBR265W	ER
YBR267W	CYTOPLASM
YBR268W	MITOCHON...
YBR269C	MITOCHON...
YBR271W	CYTOPLASM
YBR272C	CYTOPLASM
YBR273C	ER
YBR274W	CYTOPLASM
YBR275C	CYTOPLASM
YBR278W	NUCLEUS
YBR279W	NUCLEUS
YBR281C	CYTOPLASM
YBR282W	MITOCHON...
YBR283C	ER
YBR286W	CYTOPLASM
YBR287W	ER
YBR288C	PUNCTATE...
YBR289W	NUCLEUS
YBR290W	ER
YBR291C	MITOCHON...
YBR296C	ER
YCL001W	PUNCTATE...
YCL005W	LIPID PA...
YCL009C	MITOCHON...
YCL010C	NUCLEUS
YCL011C	NUCLEUS
YCL014W	BUD NECK
YCL016C	NUCLEUS
YCL017C	MITOCHON...
YCL024W	BUD NECK
YCL025C	ER
YCL027W	Not visu...
YCL028W	CYTOPLASM
YCL029C	MICROTUBULE
YCL030C	CYTOPLASM
YCL031C	NUCLEOLUS
YCL032W	CYTOPLASM
YCL034W	CYTOPLASM
YCL035C	CYTOPLASM
YCL037C	CYTOPLASM
YCL039W	CYTOPLASM
YCL043C	CYTOPLASM
YCL044C	MITOCHON...
YCL050C	NUCLEUS
YCL052C	ER
YCL055W	CYTOPLASM
YCL056C	PUNCTATE...
YCL057W	CYTOPLASM
YCL061C	NUCLEUS
YCL064C	MITOCHON...
YCR002C	BUD NECK
YCR003W	MITOCHON...
YCR004C	CELLULAR...
YCR005C	CYTOPLASM
YCR009C	PUNCTATE...
YCR011C	ER
YCR016W	NUCLEOLUS
YCR017C	Not visu...
YCR018C	CYTOPLASM
YCR020C	CYTOPLASM
YCR020W_B	NUCLEUS
YCR023C	AMBIGOUS
YCR024C	MITOCHON...
YCR024C_A	VACUOLAR...
YCR027C	CYTOPLASM
YCR028C	Not visu...
YCR028C_A	MITOCHON...
YCR030C	CELLULAR...
YCR033W	NUCLEUS
YCR034W	ER
YCR035C	NUCLEUS
YCR036W	CYTOPLASM
YCR038C	BUD NECK
YCR042C	NUCLEUS
YCR043C	PUNCTATE...
YCR044C	ER
YCR046C	MITOCHON...
YCR047C	CYTOPLASM
YCR053W	CYTOPLASM
YCR054C	CYTOPLASM
YCR059C	CYTOPLASM
YCR060W	NUCLEUS
YCR061W	PUNCTATE...
YCR063W	NUCLEUS
YCR065W	Not Visu...
YCR067C	ER
YCR071C	MITOCHON...
YCR073W_A	CYTOPLASM
YCR077C	CYTOPLASM
YCR079W	MITOCHON...
YCR081W	Not Visu...
YCR082W	NUCLEUS
YCR083W	MITOCHON...
YCR084C	NUCLEOLUS
YCR086W	NUCLEUS
YCR087C_A	NUCLEOLUS
YCR088W	PUNCTATE...
YCR092C	NUCLEUS
YCR093W	CYTOPLASM
YCR094W	PUNCTATE...
YCR095C	CYTOPLASM
YDL001W	CYTOPLASM
YDL002C	NUCLEUS
YDL003W	NUCLEUS
YDL005C	NUCLEUS
YDL008W	VACUOLAR...
YDL012C	CELLULAR...
YDL015C	ER
YDL017W	CYTOPLASM
YDL018C	PUNCTATE...
YDL019C	CELLULAR...
YDL020C	CYTOPLASM
YDL021W	NUCLEUS
YDL022W	PUNCTATE...
YDL027C	MITOCHON...
YDL028C	NUCLEUS
YDL029W	CYTOPLASM
YDL030W	NUCLEUS
YDL033C	PUNCTATE...
YDL036C	CYTOPLASM
YDL040C	CYTOPLASM
YDL042C	NUCLEAR ...
YDL043C	NUCLEUS
YDL044C	MITOCHON...
YDL045C	CYTOPLASM
YDL045W_A	MITOCHON...
YDL046W	ER
YDL048C	CYTOPLASM
YDL051W	NUCLEUS
YDL052C	ER
YDL053C	CYTOPLASM
YDL054C	VACUOLAR...
YDL055C	CYTOPLASM
YDL058W	PUNCTATE...
YDL060W	CYTOPLASM
YDL061C	CYTOPLASM
YDL063C	NUCLEUS
YDL064W	CYTOPLASM
YDL065C	CYTOPLASM
YDL066W	MITOCHON...
YDL067C	MITOCHON...
YDL070W	NUCLEUS
YDL072C	ER
YDL074C	NUCLEUS
YDL076C	NUCLEUS
YDL077C	Not visu...
YDL078C	CYTOPLASM
YDL080C	CYTOPLASM
YDL081C	CYTOPLASM
YDL082W	CYTOPLASM
YDL083C	CYTOPLASM
YDL085C_A	NUCLEUS
YDL087C	NUCLEUS
YDL088C	NUCLEAR ...
YDL089W	ER
YDL090C	CYTOPLASM
YDL091C	PUNCTATE...
YDL092W	NUCLEOLUS
YDL095W	ER
YDL097C	NUCLEUS
YDL098C	NUCLEUS
YDL099W	PUNCTATE...
YDL100C	CYTOPLASM
YDL101C	NUCLEUS
YDL102W	PUNCTATE...
YDL103C	CYTOPLASM
YDL104C	MITOCHON...
YDL105W	NUCLEUS
YDL106C	CYTOPLASM
YDL107W	MITOCHON...
YDL108W	NUCLEUS
YDL111C	NUCLEOLUS
YDL112W	CYTOPLASM
YDL115C	CYTOPLASM
YDL116W	NUCLEAR ...
YDL117W	CYTOPLASM
YDL119C	MITOCHON...
YDL120W	MITOCHON...
YDL122W	CYTOPLASM
YDL123W	VACUOLAR...
YDL124W	NUCLEUS
YDL125C	CYTOPLASM
YDL126C	CYTOPLASM
YDL128W	ER
YDL129W	CYTOPLASM
YDL130W	CYTOPLASM
YDL130W_A	MITOCHON...
YDL132W	CYTOPLASM
YDL133C_A	CYTOPLASM
YDL134C	CYTOPLASM
YDL135C	CYTOPLASM
YDL136W	CYTOPLASM
YDL137W	PUNCTATE...
YDL139C	CYTOPLASM
YDL140C	NUCLEUS
YDL141W	CYTOPLASM
YDL142C	MITOCHON...
YDL144C	CYTOPLASM
YDL146W	CYTOPLASM
YDL147W	NUCLEUS
YDL150W	NUCLEUS
YDL152W	NUCLEUS
YDL155W	CYTOPLASM
YDL159W	CYTOPLASM
YDL160C	CYTOPLASM
YDL161W	PUNCTATE...
YDL164C	MITOCHON...
YDL165W	CYTOPLASM
YDL166C	NUCLEUS
YDL167C	CYTOPLASM
YDL168W	CYTOPLASM
YDL170W	NUCLEUS
YDL171C	CYTOPLASM
YDL173W	CELLULAR...
YDL174C	MITOCHON...
YDL175C	NUCLEUS
YDL178W	MITOCHON...
YDL181W	MITOCHON...
YDL184C	CYTOPLASM
YDL188C	CYTOPLASM
YDL189W	CYTOPLASM
YDL191W	CYTOPLASM
YDL192W	PUNCTATE...
YDL195W	PUNCTATE...
YDL197C	NUCLEUS
YDL201W	NUCLEUS
YDL202W	MITOCHON...
YDL203C	CYTOPLASM
YDL204W	ER
YDL205C	CYTOPLASM
YDL207W	NUCLEAR ...
YDL208W	NUCLEOLUS
YDL209C	NUCLEUS
YDL211C	CYTOPLASM
YDL212W	ER
YDL216C	CYTOPLASM
YDL219W	CYTOPLASM
YDL220C	CYTOPLASM
YDL222C	CELL PER...
YDL223C	CYTOPLASM
YDL224C	CYTOPLASM
YDL225W	BUD NECK
YDL226C	CYTOPLASM
YDL227C	NUCLEUS
YDL229W	CYTOPLASM
YDL230W	CYTOPLASM
YDL232W	ER
YDL234C	CYTOPLASM
YDL235C	CYTOPLASM
YDL236W	CYTOPLASM
YDL238C	CYTOPLASM
YDL240W	CYTOPLASM
YDR001C	CYTOPLASM
YDR004W	CYTOPLASM
YDR005C	Not Visu...
YDR009W	CYTOPLASM
YDR011W	CELL PER...
YDR012W	CYTOPLASM
YDR014W	NUCLEUS
YDR016C	SPINDLE ...
YDR017C	CYTOPLASM
YDR019C	MITOCHON...
YDR021W	NUCLEUS
YDR023W	NUCLEUS
YDR024W	CYTOPLASM
YDR025W	CYTOPLASM
YDR026C	NUCLEOLUS
YDR027C	PUNCTATE...
YDR028C	CYTOPLASM
YDR032C	PUNCTATE...
YDR033W	CELL PER...
YDR034C	NUCLEUS
YDR034W_B	CELL PER...
YDR035W	CYTOPLASM
YDR036C	MITOCHON...
YDR038C	CELL PER...
YDR039C	CELL PER...
YDR040C	CELL PER...
YDR041W	MITOCHON...
YDR043C	NUCLEOLUS
YDR044W	CYTOPLASM
YDR046C	CELL PER...
YDR047W	CYTOPLASM
YDR049W	CYTOPLASM
YDR050C	CYTOPLASM
YDR052C	CYTOPLASM
YDR054C	NUCLEUS
YDR055W	ER
YDR056C	ER
YDR060W	NUCLEOLUS
YDR061W	MITOCHON...
YDR062W	ER
YDR063W	CYTOPLASM
YDR065W	MITOCHON...
YDR066C	CYTOPLASM
YDR068W	CYTOPLASM
YDR069C	PUNCTATE...
YDR070C	MITOCHON...
YDR071C	CYTOPLASM
YDR074W	CYTOPLASM
YDR075W	CYTOPLASM
YDR076W	Not Visu...
YDR077W	ER
YDR079C_A	NUCLEUS
YDR079W	MITOCHON...
YDR080W	PUNCTATE...
YDR081C	NUCLEUS
YDR083W	NUCLEUS
YDR084C	PUNCTATE...
YDR086C	ER
YDR088C	NUCLEUS
YDR089W	Not Visu...
YDR091C	CYTOPLASM
YDR092W	CYTOPLASM
YDR093W	CELL PER...
YDR096W	NUCLEUS
YDR097C	Not Visu...
YDR098C	CYTOPLASM
YDR099W	CYTOPLASM
YDR100W	PUNCTATE...
YDR101C	NUCLEUS
YDR103W	CYTOPLASM
YDR108W	CYTOPLASM
YDR111C	CYTOPLASM
YDR115W	MITOCHON...
YDR116C	MITOCHON...
YDR118W	CYTOPLASM
YDR119W	NUCLEUS
YDR120C	NUCLEUS
YDR121W	CYTOPLASM
YDR122W	Not visu...
YDR123C	NUCLEUS
YDR125C	MITOCHON...
YDR127W	CYTOPLASM
YDR129C	PUNCTATE...
YDR130C	NUCLEUS
YDR132C	CYTOPLASM
YDR135C	VACUOLAR...
YDR137W	PUNCTATE...
YDR138W	CYTOPLASM
YDR140W	CYTOPLASM
YDR141C	PUNCTATE...
YDR144C	Not Visu...
YDR145W	NUCLEUS
YDR146C	CYTOPLASM
YDR147W	CYTOPLASM
YDR148C	MITOCHON...
YDR150W	PUNCTATE...
YDR152W	CYTOPLASM
YDR153C	PUNCTATE...
YDR155C	CYTOPLASM
YDR156W	NUCLEOLUS
YDR158W	CYTOPLASM
YDR159W	NUCLEAR ...
YDR161W	NUCLEUS
YDR164C	PUNCTATE...
YDR166C	PUNCTATE...
YDR167W	NUCLEUS
YDR168W	CYTOPLASM
YDR169C	CYTOPLASM
YDR170C	PUNCTATE...
YDR170W_A	PUNCTATE...
YDR171W	CYTOPLASM
YDR172W	CYTOPLASM
YDR173C	CYTOPLASM
YDR174W	NUCLEOLUS
YDR175C	MITOCHON...
YDR176W	NUCLEUS
YDR177W	CYTOPLASM
YDR179C	CYTOPLASM
YDR180W	NUCLEUS
YDR182W	CYTOPLASM
YDR184C	CYTOPLASM
YDR186C	CYTOPLASM
YDR189W	PUNCTATE...
YDR190C	NUCLEUS
YDR191W	NUCLEUS
YDR194C	MITOCHON...
YDR195W	NUCLEUS
YDR196C	ER
YDR197W	MITOCHON...
YDR200C	CYTOPLASM
YDR201W	SPINDLE ...
YDR202C	VACUOLAR...
YDR205W	ER
YDR207C	CYTOPLASM
YDR208W	CYTOPLASM
YDR210W	CELL PER...
YDR211W	CYTOPLASM
YDR213W	CYTOPLASM
YDR216W	CYTOPLASM
YDR217C	CYTOPLASM
YDR219C	MITOCHON...
YDR221W	ER
YDR224C	NUCLEUS
YDR226W	CYTOPLASM
YDR227W	NUCLEAR ...
YDR228C	CYTOPLASM
YDR231C	MITOCHON...
YDR232W	MITOCHON...
YDR233C	ER
YDR234W	MITOCHON...
YDR235W	NUCLEUS
YDR236C	CYTOPLASM
YDR238C	PUNCTATE...
YDR239C	CYTOPLASM
YDR243C	NUCLEUS
YDR244W	PUNCTATE...
YDR245W	Not visu...
YDR246W	PUNCTATE...
YDR247W	NUCLEUS
YDR248C	CYTOPLASM
YDR250C	CYTOPLASM
YDR251W	CYTOPLASM
YDR252W	CYTOPLASM
YDR254W	MICROTUBULE
YDR257C	NUCLEUS
YDR258C	NUCLEOLUS
YDR262W	CYTOPLASM
YDR264C	PUNCTATE...
YDR265W	PUNCTATE...
YDR266C	CYTOPLASM
YDR267C	CYTOPLASM
YDR268W	MITOCHON...
YDR270W	PUNCTATE...
YDR272W	CYTOPLASM
YDR279W	NUCLEUS
YDR280W	NUCLEUS
YDR284C	VACUOLAR...
YDR288W	CYTOPLASM
YDR291W	NUCLEUS
YDR293C	CYTOPLASM
YDR294C	ER
YDR295C	CYTOPLASM
YDR297W	ER
YDR298C	MITOCHON...
YDR299W	NUCLEUS
YDR300C	CYTOPLASM
YDR302W	ER
YDR303C	NUCLEUS
YDR307W	CYTOPLASM
YDR308C	NUCLEUS
YDR309C	CYTOPLASM
YDR310C	NUCLEUS
YDR311W	NUCLEUS
YDR312W	PUNCTATE...
YDR313C	VACUOLAR...
YDR314C	NUCLEUS
YDR316W	MITOCHON...
YDR318W	NUCLEUS
YDR320C	CYTOPLASM
YDR320C_A	SPINDLE ...
YDR322C_A	MITOCHON...
YDR322W	MITOCHON...
YDR323C	PUNCTATE...
YDR324C	NUCLEOLUS
YDR325W	NUCLEUS
YDR326C	NUCLEUS
YDR328C	CYTOPLASM
YDR329C	PUNCTATE...
YDR330W	NUCLEUS
YDR331W	ER
YDR332W	MITOCHON...
YDR333C	CYTOPLASM
YDR334W	NUCLEUS
YDR335W	NUCLEUS
YDR337W	MITOCHON...
YDR338C	Not visu...
YDR343C	BUD TIP
YDR344C	PUNCTATE...
YDR345C	plasma m...
YDR346C	CYTOPLASM
YDR348C	BUD NECK
YDR349C	ER
YDR352W	VACUOLAR...
YDR353W	NUCLEUS
YDR354W	CYTOPLASM
YDR356W	SPINDLE ...
YDR357C	PUNCTATE...
YDR358W	CYTOPLASM
YDR361C	NUCLEUS
YDR362C	NUCLEUS
YDR363W	NUCLEUS
YDR363W_A	NUCLEUS
YDR364C	NUCLEUS
YDR365C	CYTOPLASM
YDR368W	NUCLEUS
YDR369C	CYTOPLASM
YDR370C	CYTOPLASM
YDR372C	CYTOPLASM
YDR375C	MITOCHON...
YDR376W	MITOCHON...
YDR377W	MITOCHON...
YDR379C_A	MITOCHON...
YDR379W	CYTOPLASM
YDR380W	CYTOPLASM
YDR381W	NUCLEUS
YDR382W	CYTOPLASM
YDR385W	CYTOPLASM
YDR388W	PUNCTATE...
YDR389W	CYTOPLASM
YDR390C	NUCLEUS
YDR392W	NUCLEUS
YDR394W	MITOCHON...
YDR395W	CYTOPLASM
YDR397C	NUCLEUS
YDR398W	NUCLEUS
YDR399W	CYTOPLASM
YDR400W	CYTOPLASM
YDR404C	NUCLEUS
YDR405W	MITOCHON...
YDR407C	PUNCTATE...
YDR408C	CYTOPLASM
YDR409W	NUCLEUS
YDR410C	ER
YDR416W	NUCLEUS
YDR419W	CYTOPLASM
YDR421W	CYTOPLASM
YDR422C	CYTOPLASM
YDR423C	CYTOPLASM
YDR424C	PUNCTATE...
YDR425W	CYTOPLASM
YDR427W	CYTOPLASM
YDR430C	MITOCHON...
YDR434W	ER
YDR436W	CYTOPLASM
YDR437W	ER
YDR440W	NUCLEUS
YDR441C	CYTOPLASM
YDR443C	Not Visu...
YDR444W	CYTOPLASM
YDR448W	NUCLEUS
YDR449C	NUCLEUS
YDR450W	CYTOPLASM
YDR451C	NUCLEUS
YDR452W	CYTOPLASM
YDR453C	CYTOPLASM
YDR454C	CYTOPLASM
YDR456W	PUNCTATE...
YDR457W	NUCLEUS
YDR458C	NUCLEAR ...
YDR460W	NUCLEUS
YDR461W	CYTOPLASM
YDR462W	MITOCHON...
YDR464W	NUCLEUS
YDR469W	NUCLEUS
YDR471W	CYTOPLASM
YDR472W	PUNCTATE...
YDR474C	MITOCHON...
YDR477W	CYTOPLASM
YDR478W	NUCLEUS
YDR479C	PUNCTATE...
YDR482C	NUCLEUS
YDR483W	PUNCTATE...
YDR485C	NUCLEUS
YDR487C	CYTOPLASM
YDR492W	ER
YDR493W	MITOCHON...
YDR495C	PUNCTATE...
YDR496C	NUCLEOLUS
YDR497C	CELL PER...
YDR498C	ER
YDR499W	CYTOPLASM
YDR500C	CYTOPLASM
YDR502C	NUCLEUS
YDR507C	BUD NECK
YDR508C	CELL PER...
YDR510W	CYTOPLASM
YDR511W	MITOCHON...
YDR513W	NUCLEUS
YDR514C	MITOCHON...
YDR515W	CYTOPLASM
YDR516C	CYTOPLASM
YDR517W	PUNCTATE...
YDR519W	ER
YDR520C	NUCLEUS
YDR523C	CYTOPLASM
YDR524C	CYTOPLASM
YDR527W	CYTOPLASM
YDR528W	CYTOPLASM
YDR529C	MITOCHON...
YDR530C	CYTOPLASM
YDR531W	CYTOPLASM
YDR532C	SPINDLE ...
YDR538W	MITOCHON...
YDR539W	CYTOPLASM
YDR540C	CYTOPLASM
YEL001C	ER
YEL003W	CYTOPLASM
YEL006W	MITOCHON...
YEL007W	NUCLEUS
YEL008W	CYTOPLASM
YEL009C	CYTOPLASM
