ID	Functional_category
YJL099W	PUNCTATE...
YJL101C	CYTOPLASM
YJL102W	MITOCHON...
YJL104W	MITOCHON...
YJL109C	NUCLEOLUS
YJL110C	CYTOPLASM
YJL112W	MITOCHON...
YJL115W	NUCLEUS
YJL117W	ER
YJL122W	NUCLEUS
YJL124C	CYTOPLASM
YJL125C	NUCLEUS
YJL127C	CYTOPLASM
YJL128C	CYTOPLASM
YJL130C	CYTOPLASM
YJL131C	MITOCHON...
YJL133W	MITOCHON...
YJL137C	CYTOPLASM
YJL138C	CYTOPLASM
YJL140W	NUCLEUS
YJL144W	CYTOPLASM
YJL145W	CYTOPLASM
YJL146W	NUCLEUS
YJL147C	CYTOPLASM
YJL148W	NUCLEOLUS
YJL151C	CYTOPLASM
YJL153C	CYTOPLASM
YJL154C	VACUOLAR...
YJL155C	CYTOPLASM
YJL157C	CYTOPLASM
YJL161W	MITOCHON...
YJL162C	PUNCTATE...
YJL164C	CYTOPLASM
YJL166W	MITOCHON...
YJL168C	NUCLEUS
YJL169W	CYTOPLASM
YJL171C	ER
YJL173C	NUCLEOLUS
YJL176C	NUCLEUS
YJL177W	CYTOPLASM
YJL180C	CYTOPLASM
YJL183W	PUNCTATE...
YJL186W	PUNCTATE...
YJL191W	NUCLEUS
YJL192C	ER
YJL194W	NUCLEUS
YJL196C	ER
YJL197W	NUCLEUS
YJL198W	ER
YJL200C	MITOCHON...
YJL201W	CYTOPLASM
YJL203W	NUCLEUS
YJL207C	GOLGI
YJL208C	MITOCHON...
YJL210W	PUNCTATE...
YJL212C	ER
YJL217W	CYTOPLASM
YJL222W	not visu...
YJR003C	MITOCHON...
YJR005W	BUD NECK
YJR006W	NUCLEUS
YJR007W	CYTOPLASM
YJR008W	CYTOPLASM
YJR009C	CYTOPLASM
YJR010C_A	ER
YJR010W	CYTOPLASM
YJR011C	CYTOPLASM
YJR013W	ER
YJR014W	CYTOPLASM
YJR016C	MITOCHON...
YJR017C	NUCLEUS
YJR022W	NUCLEUS
YJR024C	CYTOPLASM
YJR025C	CYTOPLASM
YJR031C	PUNCTATE...
YJR032W	NUCLEUS
YJR035W	NUCLEUS
YJR041C	NUCLEOLUS
YJR042W	NUCLEAR ...
YJR043C	CYTOPLASM
YJR044C	PUNCTATE...
YJR046W	NUCLEUS
YJR048W	CYTOPLASM
YJR049C	NUCLEUS
YJR051W	MITOCHON...
YJR052W	NUCLEUS
YJR053W	SPINDLE ...
YJR055W	CYTOPLASM
YJR057W	NUCLEUS
YJR058C	BUD NECK
YJR059W	NUCLEUS
YJR060W	NUCLEUS
YJR062C	MITOCHON...
YJR063W	CYTOPLASM
YJR067C	CYTOPLASM
YJR068W	NUCLEUS
YJR069C	CYTOPLASM
YJR070C	CYTOPLASM
YJR072C	CYTOPLASM
YJR073C	ER
YJR074W	CYTOPLASM
YJR075W	PUNCTATE...
YJR077C	MITOCHON...
YJR080C	MITOCHON...
YJR082C	NUCLEUS
YJR083C	NUCLEUS
YJR084W	NUCLEUS
YJR085C	MITOCHON...
YJR086W	CYTOPLASM
YJR088C	ER
YJR091C	CYTOPLASM
YJR092W	BUD NECK
YJR094W_A	CYTOPLASM
YJR096W	CYTOPLASM
YJR097W	NUCLEUS
YJR098C	CYTOPLASM
YJR101W	MITOCHON...
YJR103W	CYTOPLASM
YJR104C	CYTOPLASM
YJR105W	CYTOPLASM
YJR109C	CYTOPLASM
YJR110W	CYTOPLASM
YJR112W	MICROTUBULE
YJR113C	MITOCHON...
YJR117W	ER
YJR118C	ER
YJR119C	NUCLEUS
YJR121W	MITOCHON...
YJR122W	MITOCHON...
YJR127C	NUCLEUS
YJR129C	CYTOPLASM
YJR130C	NUCLEUS
YJR131W	ER
YJR132W	NUCLEUS
YJR133W	CYTOPLASM
YJR134C	PUNCTATE...
YJR136C	NUCLEUS
YJR137C	NUCLEUS
YJR138W	VACUOLAR...
YJR139C	CYTOPLASM
YJR140C	NUCLEUS
YJR143C	ER
YJR145C	CYTOPLASM
YJR146W	CYTOPLASM
YJR147W	CYTOPLASM
YJR148W	CYTOPLASM
YJR149W	CYTOPLASM
YKL001C	CYTOPLASM
YKL002W	Punctate...
YKL003C	MITOCHON...
YKL004W	PUNCTATE...
YKL006W	CYTOPLASM
YKL007W	PUNCTATE...
YKL008C	NUCLEAR ...
YKL010C	CYTOPLASM
YKL011C	MITOCHON...
YKL012W	NUCLEUS
YKL013C	PUNCTATE...
YKL014C	NUCLEOLUS
YKL015W	NUCLEOLUS
YKL016C	MITOCHON...
YKL017C	CYTOPLASM
YKL018C_A	CYTOPLASM
YKL020C	CYTOPLASM
YKL021C	NUCLEOLUS
YKL022C	NUCLEUS
YKL023W	CYTOPLASM
YKL024C	CYTOPLASM
YKL025C	CYTOPLASM
YKL026C	CYTOPLASM
YKL027W	MITOCHON...
YKL028W	NUCLEUS
YKL029C	MITOCHON...
YKL032C	NUCLEUS
YKL033W	CYTOPLASM
YKL035W	CYTOPLASM
YKL038W	NUCLEUS
YKL040C	MITOCHON...
YKL041W	PUNCTATE...
YKL042W	SPINDLE ...
YKL043W	NUCLEUS
YKL046C	ER
YKL047W	CYTOPLASM
YKL048C	CYTOPLASM
YKL049C	NUCLEUS
YKL051W	CELL PER...
YKL052C	SPINDLE ...
YKL053C_A	CYTOPLASM
YKL054C	CYTOPLASM
YKL055C	MITOCHON...
YKL056C	CYTOPLASM
YKL058W	CYTOPLASM
YKL059C	NUCLEUS
YKL060C	CYTOPLASM
YKL061W	PUNCTATE...
YKL063C	CYTOPLASM
YKL065C	ER
YKL067W	CYTOPLASM
YKL068W	NUCLEAR ...
YKL071W	CYTOPLASM
YKL073W	NUCLEUS
YKL074C	NUCLEUS
YKL075C	CYTOPLASM
YKL077W	VACUOLAR...
YKL078W	NUCLEOLUS
YKL079W	BUD TIP
YKL080W	VACUOLAR...
YKL081W	CYTOPLASM
YKL084W	LIPID PA...
YKL085W	MITOCHON...
YKL086W	CYTOPLASM
YKL088W	CYTOPLASM
YKL089W	SPINDLE ...
YKL092C	BUD NECK
YKL095W	NUCLEUS
YKL096W_A	ER
YKL101W	BUD NECK
YKL106W	MITOCHON...
YKL110C	CYTOPLASM
YKL112W	NUCLEOLUS
YKL113C	NUCLEUS
YKL114C	NUCLEUS
YKL116C	CYTOPLASM
YKL117W	CYTOPLASM
YKL119C	ER
YKL122C	ER
YKL125W	CYTOPLASM
YKL126W	CYTOPLASM
YKL127W	CYTOPLASM
YKL128C	CYTOPLASM
YKL129C	CYTOPLASM
YKL130C	CYTOPLASM
YKL135C	PUNCTATE...
YKL138C	MITOCHON...
YKL139W	NUCLEUS
YKL140W	LIPID PA...
YKL142W	CYTOPLASM
YKL143W	CYTOPLASM
YKL145W	NUCLEUS
YKL149C	NUCLEUS
YKL152C	CYTOPLASM
YKL154W	ER
YKL155C	MITOCHON...
YKL156W	CYTOPLASM
YKL157W	CYTOPLASM
YKL160W	NUCLEUS
YKL164C	NUCLEUS
YKL165C	Not visu...
YKL166C	NUCLEUS
YKL167C	MITOCHON...
YKL169C	CYTOPLASM
YKL170W	MITOCHON...
YKL173W	NUCLEUS
YKL179C	LIPID PA...
YKL180W	CYTOPLASM
YKL181W	CYTOPLASM
YKL182W	CYTOPLASM
YKL183W	NUCLEUS
YKL185W	NUCLEUS
YKL186C	NUCLEAR ...
YKL187C	CYTOPLASM
YKL189W	CYTOPLASM
YKL191W	CYTOPLASM
YKL193C	CYTOPLASM
YKL194C	CYTOPLASM
YKL195W	MITOCHON...
YKL197C	PUNCTATE...
YKL204W	CYTOPLASM
YKL205W	NUCLEAR ...
YKL206C	CYTOPLASM
YKL208W	MITOCHON...
YKL210W	CYTOPLASM
YKL211C	CYTOPLASM
YKL212W	ER
YKL213C	CYTOPLASM
YKL214C	CYTOPLASM
YKL215C	CYTOPLASM
YKR001C	PUNCTATE...
YKR002W	CYTOPLASM
YKR003W	CELL PER...
YKR006C	MITOCHON...
YKR007W	VACUOLAR...
YKR008W	NUCLEOLUS
YKR010C	NUCLEOLUS
YKR011C	NUCLEUS
YKR014C	CYTOPLASM
YKR016W	MITOCHON...
YKR018C	CYTOPLASM
YKR020W	PUNCTATE...
YKR022C	ER
YKR023W	CYTOPLASM
YKR024C	NUCLEOLUS
YKR025W	NUCLEUS
YKR026C	CYTOPLASM
YKR027W	GOLGI
YKR029C	NUCLEUS
YKR031C	Not Visu...
YKR036C	MITOCHON...
YKR037C	SPINDLE ...
YKR038C	NUCLEUS
YKR039W	ER
YKR041W	NUCLEUS
YKR042W	CYTOPLASM
YKR043C	CYTOPLASM
YKR044W	CYTOPLASM
YKR045C	CYTOPLASM
YKR049C	MITOCHON...
YKR052C	MITOCHON...
YKR054C	CYTOPLASM
YKR055W	CYTOPLASM
YKR057W	CYTOPLASM
YKR059W	CYTOPLASM
YKR060W	NUCLEOLUS
YKR062W	NUCLEUS
YKR063C	NUCLEUS
YKR065C	MITOCHON...
YKR066C	MITOCHON...
YKR067W	ER
YKR070W	MITOCHON...
YKR071C	CYTOPLASM
YKR072C	CYTOPLASM
YKR074W	CYTOPLASM
YKR075C	CYTOPLASM
YKR076W	CYTOPLASM
YKR077W	NUCLEUS
YKR078W	CYTOPLASM
YKR080W	CYTOPLASM
YKR081C	NUCLEUS
YKR082W	NUCLEAR ...
YKR084C	CYTOPLASM
YKR085C	MITOCHON...
YKR086W	CYTOPLASM
YKR088C	PUNCTATE...
YKR089C	LIPID PA...
YKR090W	CYTOPLASM
YKR092C	NUCLEOLUS
YKR093W	VACUOLE
YKR094C	CYTOPLASM
YKR095W	NUCLEAR ...
YKR096W	CYTOPLASM
YKR099W	PUNCTATE...
YKR103W	NUCLEUS
YLL001W	PUNCTATE...
YLL002W	NUCLEUS
YLL003W	SPINDLE ...
YLL006W	PUNCTATE...
YLL007C	CYTOPLASM
YLL008W	NUCLEUS
YLL010C	CELL PER...
YLL011W	NUCLEOLUS
YLL012W	LIPID PA...
YLL013C	CYTOPLASM
YLL015W	VACUOLAR...
YLL018C	CYTOPLASM
YLL018C_A	CYTOPLASM
YLL022C	NUCLEOLUS
YLL023C	ER
YLL024C	CYTOPLASM
YLL026W	CYTOPLASM
YLL027W	MITOCHON...
YLL028W	CELL PER...
YLL029W	CYTOPLASM
YLL031C	ER
YLL032C	CYTOPLASM
YLL034C	NUCLEUS
YLL036C	NUCLEUS
YLL039C	CYTOPLASM
YLL040C	PUNCTATE...
YLL041C	MITOCHON...
YLL043W	PUNCTATE...
YLL045C	CYTOPLASM
YLL048C	VACUOLAR...
YLL054C	NUCLEUS
YLL060C	CYTOPLASM
YLL061W	ER
YLR002C	NUCLEUS
YLR005W	NUCLEUS
YLR006C	CYTOPLASM
YLR011W	CYTOPLASM
YLR015W	NUCLEUS
YLR017W	CYTOPLASM
YLR018C	NUCLEAR ...
YLR020C	CYTOPLASM
YLR022C	CYTOPLASM
YLR023C	ER
YLR024C	CYTOPLASM
YLR025W	PUNCTATE...
YLR028C	CYTOPLASM
YLR032W	NUCLEUS
YLR033W	NUCLEUS
YLR034C	CYTOPLASM
YLR035C	CYTOPLASM
YLR035C_A	CYTOPLASM
YLR036C	CYTOPLASM
YLR038C	CYTOPLASM
YLR039C	PUNCTATE...
YLR042C	ER
YLR043C	NUCLEUS
YLR044C	NUCLEOLUS
YLR045C	SPINDLE ...
YLR048W	CYTOPLASM
YLR050C	ER
YLR051C	NUCLEOLUS
YLR052W	NUCLEUS
YLR055C	NUCLEUS
YLR056W	ER
YLR058C	CYTOPLASM
YLR059C	MITOCHON...
YLR060W	CYTOPLASM
YLR061W	CYTOPLASM
YLR063W	CYTOPLASM
YLR064W	ER
YLR065C	CYTOPLASM
YLR066W	ER
YLR067C	MITOCHON...
YLR068W	NUCLEOLUS
YLR069C	MITOCHON...
YLR071C	NUCLEUS
YLR072W	PUNCTATE...
YLR073C	PUNCTATE...
YLR074C	NUCLEUS
YLR075W	CYTOPLASM
YLR079W	CYTOPLASM
YLR080W	VACUOLAR...
YLR082C	CYTOPLASM
YLR083C	PUNCTATE...
YLR084C	BUD NECK
YLR085C	CYTOPLASM
YLR086W	CYTOPLASM
YLR088W	ER
YLR090W	CYTOPLASM
YLR091W	MITOCHON...
YLR094C	CYTOPLASM
YLR095C	CYTOPLASM
YLR096W	Not visu...
YLR100W	LIPID PA...
YLR102C	CYTOPLASM
YLR103C	CYTOPLASM
YLR105C	MITOCHON...
YLR106C	CYTOPLASM
YLR107W	NUCLEUS
YLR108C	MITOCHON...
YLR109W	CYTOPLASM
YLR110C	ER
YLR113W	CYTOPLASM
YLR114C	CYTOPLASM
YLR115W	NUCLEUS
YLR116W	NUCLEUS
YLR117C	NUCLEUS
YLR120C	ER
YLR126C	CYTOPLASM
YLR127C	CYTOPLASM
YLR129W	NUCLEUS
YLR130C	ER
YLR131C	CYTOPLASM
YLR132C	CYTOPLASM
YLR133W	CYTOPLASM
YLR134W	NUCLEUS
YLR135W	NUCLEUS
YLR136C	CYTOPLASM
YLR138W	CELL PER...
YLR139C	MITOCHON...
YLR141W	NUCLEOLUS
YLR142W	MITOCHON...
YLR143W	CYTOPLASM
YLR144C	CYTOPLASM
YLR146C	CYTOPLASM
YLR148W	PUNCTATE...
YLR149C	CYTOPLASM
YLR150W	CYTOPLASM
YLR153C	NUCLEUS
YLR166C	CELL PER...
YLR172C	CYTOPLASM
YLR175W	NUCLEUS
YLR176C	NUCLEUS
YLR178C	CYTOPLASM
YLR179C	CYTOPLASM
YLR180W	CYTOPLASM
YLR181C	PUNCTATE...
YLR182W	NUCLEUS
YLR183C	NUCLEUS
YLR185W	CYTOPLASM
YLR186W	CYTOPLASM
YLR187W	CYTOPLASM
YLR188W	MITOCHON...
YLR189C	CYTOPLASM
YLR190W	CYTOPLASM
YLR191W	PUNCTATE...
YLR192C	CYTOPLASM
YLR193C	MITOCHON...
YLR194C	ER
YLR196W	NUCLEUS
YLR197W	NUCLEOLUS
YLR199C	CYTOPLASM
YLR200W	CYTOPLASM
YLR201C	MITOCHON...
YLR203C	MITOCHON...
YLR204W	MITOCHON...
YLR206W	PUNCTATE...
YLR208W	PUNCTATE...
YLR210W	MITOCHON...
YLR211C	CYTOPLASM
YLR212C	SPINDLE ...
YLR215C	CYTOPLASM
YLR216C	NUCLEUS
YLR218C	CYTOPLASM
YLR219W	CELL PER...
YLR220W	NOT VISU...
YLR221C	NUCLEOLUS
YLR222C	NUCLEOLUS
YLR223C	NUCLEUS
YLR225C	CYTOPLASM
YLR226W	NUCLEUS
YLR228C	CYTOPLASM
YLR231C	CYTOPLASM
YLR234W	NUCLEUS
YLR237W	CELL PER...
YLR239C	MITOCHON...
YLR240W	PUNCTATE...
YLR244C	NUCLEUS
YLR245C	NUCLEUS
YLR248W	CYTOPLASM
YLR249W	CYTOPLASM
YLR253W	MITOCHON...
YLR254C	NUCLEUS
YLR257W	CYTOPLASM
YLR258W	CYTOPLASM
YLR260W	CYTOPLASM
YLR262C	ER
YLR262C_A	NUCLEUS
YLR263W	CYTOPLASM
YLR264W	CYTOPLASM
YLR265C	CYTOPLASM
YLR266C	CYTOPLASM
YLR268W	PUNCTATE...
YLR270W	CYTOPLASM
YLR271W	NUCLEUS
YLR272C	NUCLEUS
YLR275W	NUCLEUS
YLR277C	NUCLEUS
YLR281C	MITOCHON...
YLR285W	NUCLEUS
YLR287C	CYTOPLASM
YLR287C_A	CYTOPLASM
YLR289W	MITOCHON...
YLR290C	MITOCHON...
YLR292C	ER
YLR295C	MITOCHON...
YLR299W	CYTOPLASM
YLR300W	Not Visu...
YLR301W	CYTOPLASM
YLR309C	CYTOPLASM
YLR310C	CYTOPLASM
YLR312W_A	MITOCHON...
YLR313C	BUD NECK
YLR315W	SPINDLE ...
YLR316C	CYTOPLASM
YLR319C	CELL PER...
YLR321C	NUCLEUS
YLR323C	NUCLEUS
YLR324W	PUNCTATE...
YLR325C	CYTOPLASM
YLR327C	CYTOPLASM
YLR328W	CYTOPLASM
YLR332W	CELL PER...
YLR333C	CYTOPLASM
YLR335W	NUCLEAR ...
YLR336C	NUCLEOLUS
YLR344W	CYTOPLASM
YLR345W	CYTOPLASM
YLR346C	MITOCHON...
YLR347C	CYTOPLASM
YLR348C	MITOCHON...
YLR350W	ER
YLR351C	MITOCHON...
YLR353W	BUD NECK
YLR354C	NUCLEUS
YLR357W	NUCLEOLUS
YLR360W	PUNCTATE...
YLR362W	CYTOPLASM
YLR363W_A	NUCLEUS
YLR364W	CYTOPLASM
YLR367W	SPINDLE ...
YLR369W	MITOCHON...
YLR370C	CYTOPLASM
YLR372W	ER
YLR373C	NUCLEUS
YLR375W	NUCLEUS
YLR376C	CYTOPLASM
YLR378C	ER
YLR380W	CYTOPLASM
YLR381W	SPINDLE ...
YLR382C	MITOCHON...
YLR383W	CYTOPLASM
YLR384C	CYTOPLASM
YLR385C	NUCLEUS
YLR386W	VACUOLE
YLR387C	CYTOPLASM
YLR388W	CYTOPLASM
YLR392C	CYTOPLASM
YLR393W	MITOCHON...
YLR395C	MITOCHON...
YLR396C	PUNCTATE...
YLR397C	CYTOPLASM
YLR398C	CYTOPLASM
YLR399C	NUCLEOLUS
YLR401C	NUCLEUS
YLR403W	NUCLEUS
YLR409C	PUNCTATE...
YLR410W	NUCLEUS
YLR413W	CELL PER...
YLR418C	NUCLEUS
YLR420W	CYTOPLASM
YLR421C	NUCLEUS
YLR424W	NUCLEUS
YLR427W	CYTOPLASM
YLR429W	PUNCTATE...
YLR430W	NUCLEUS
YLR432W	CYTOPLASM
YLR433C	CYTOPLASM
YLR435W	NUCLEUS
YLR436C	CYTOPLASM
YLR438C_A	CYTOPLASM
YLR438W	CYTOPLASM
YLR440C	ER
YLR441C	CYTOPLASM
YLR442C	NUCLEAR ...
YLR447C	VACUOLAR...
YLR449W	NUCLEOLUS
YLR450W	NUCLEAR ...
YLR451W	NUCLEUS
YLR452C	CYTOPLASM
YLR453C	CYTOPLASM
YLR454W	CYTOPLASM
YLR455W	NUCLEUS
YLR457C	SPINDLE ...
YML001W	CYTOPLASM
YML004C	CYTOPLASM
YML005W	MITOCHON...
YML006C	CYTOPLASM
YML007C_A	MITOCHON...
YML008C	LIPID PA...
YML009C	MITOCHON...
YML010W	NUCLEUS
YML011C	NUCLEUS
YML012W	ER
YML013W	ER
YML014W	CYTOPLASM
YML016C	ER
YML017W	CYTOPLASM
YML018C	VACUOLAR...
YML020W	CYTOPLASM
YML021C	NUCLEUS
YML022W	CYTOPLASM
YML024W	CYTOPLASM
YML026C	CYTOPLASM
YML027W	NUCLEUS
YML028W	CYTOPLASM
YML030W	MITOCHON...
YML031W	NUCLEAR ...
YML032C	NUCLEUS
YML034W	NUCLEAR ...
YML035C	CYTOPLASM
YML038C	PUNCTATE...
YML041C	NUCLEUS
YML043C	SPINDLE ...
YML046W	NUCLEUS
YML048W	ER
YML049C	CELL PER...
YML051W	NUCLEUS
YML052W	plasma m...
YML055W	ER
YML056C	CYTOPLASM
YML057W	CYTOPLASM
YML058W	CYTOPLASM
YML058W_A	CYTOPLASM
YML059C	ER
YML060W	NUCLEUS
YML062C	NUCLEUS
YML063W	CYTOPLASM
YML064C	SPINDLE ...
YML067C	ER
YML069W	NUCLEUS
YML070W	CYTOPLASM
YML071C	PUNCTATE...
YML072C	CELL PER...
YML074C	NUCLEUOLUS
YML075C	NUCLEAR ...
YML076C	NUCLEUS
YML078W	MITOCHON...
YML079W	CYTOPLASM
YML080W	NUCLEUS
YML081C_A	MITOCHON...
YML081W	Not visu...
YML082W	CYTOPLASM
YML085C	MICROTUBULE
YML086C	MITOCHON...
YML088W	CYTOPLASM
YML091C	MITOCHON...
YML093W	NUCLEOLUS
YML094W	CYTOPLASM
YML095C	CYTOPLASM
YML096W	CYTOPLASM
YML097C	CYTOPLASM
YML098W	CYTOPLASM
YML099C	Not visu...
YML100W	CYTOPLASM
YML101C	ER
YML102W	NUCLEUS
YML103C	NUCLEAR ...
YML105C	CYTOPLASM
YML107C	NUCLEAR ...
YML108W	NUCLEUS
YML109W	CYTOPLASM
YML110C	MITOCHON...
YML111W	NUCLEUS
YML112W	CYTOPLASM
YML113W	NUCLEUS
YML115C	PUNCTATE...
YML117W	CYTOPLASM
YML120C	MITOCHON...
YML121W	VACUOLAR...
YML124C	MICROTUBULE
YML125C	ER
YML126C	NUCLEUS
YML127W	NUCLEUS
YML129C	MITOCHON...
YML131W	CYTOPLASM
YMR001C	BUD NECK
YMR002W	CYTOPLASM
YMR003W	MITOCHON...
YMR004W	PUNCTATE...
YMR009W	CYTOPLASM
YMR012W	CYTOPLASM
YMR014W	NUCLEUS
YMR015C	ER
YMR016C	NUCLEUS
YMR019W	NUCLEUS
YMR022W	ER
YMR023C	MITOCHON...
YMR024W	MITOCHON...
YMR026C	PUNCTATE...
YMR027W	CYTOPLASM
YMR029C	CYTOPLASM
YMR030W	MITOCHON...
YMR031C	PUNCTATE...
YMR032W	BUD NECK
YMR036C	CYTOPLASM
YMR037C	CYTOPLASM
YMR038C	CYTOPLASM
YMR039C	NUCLEUS
YMR042W	NUCLEUS
YMR043W	NUCLEUS
YMR044W	NUCLEUS
YMR047C	CYTOPLASM
YMR049C	CYTOPLASM
YMR052W	ER
YMR055C	SPINDLE ...
YMR056C	MITOCHON...
YMR058W	VACUOLE
YMR059W	MITOCHON...
YMR060C	MITOCHON...
YMR061W	NUCLEUS
YMR062C	MITOCHON...
YMR064W	MITOCHON...
YMR066W	MITOCHON...
YMR069W	CYTOPLASM
YMR070W	NUCLEUS
YMR071C	PUNCTATE...
YMR073C	CYTOPLASM
YMR074C	CYTOPLASM
YMR075W	NUCLEUS
YMR076C	NUCLEUS
YMR077C	VACUOLAR...
YMR078C	CYTOPLASM
YMR079W	CYTOPLASM
YMR080C	CYTOPLASM
YMR083W	MITOCHON...
YMR086W	CELL PER...
YMR089C	MITOCHON...
YMR091C	NUCLEUS
YMR092C	PUNCTATE...
YMR093W	NUCLEOLUS
YMR097C	MITOCHON...
YMR098C	MITOCHON...
YMR099C	CYTOPLASM
YMR104C	CYTOPLASM
YMR106C	NUCLEUS
YMR108W	MITOCHON...
YMR109W	PUNCTATE...
YMR111C	NUCLEOLUS
YMR112C	NUCLEUS
YMR113W	CYTOPLASM
YMR115W	MITOCHON...
YMR117C	SPINDLE ...
YMR119W	NUCLEAR ...
YMR120C	CYTOPLASM
YMR121C	NUCLEOLUS
YMR122W_A	ER
YMR123W	ER
YMR124W	PUNCTATE...
YMR125W	NUCLEUS
YMR127C	NUCLEUS
YMR128W	NUCLEUS
YMR129W	NUCLEAR ...
YMR131C	NUCLEUS
YMR132C	CYTOPLASM
YMR134W	ER
YMR135C	CYTOPLASM
YMR137C	CYTOPLASM
YMR138W	CYTOPLASM
YMR139W	CYTOPLASM
YMR140W	CYTOPLASM
YMR142C	CYTOPLASM
YMR144W	NUCLEUS
YMR145C	MITOCHON...
YMR149W	ER
YMR152W	ER
YMR153W	NUCLEAR ...
YMR157C	MITOCHON...
YMR159C	CYTOPLASM
YMR160W	MITOCHON...
YMR162C	CYTOPLASM
YMR165C	CYTOPLASM
YMR166C	MITOCHON...
YMR167W	CYTOPLASM
YMR168C	MICROTUBULE
YMR169C	CYTOPLASM
YMR170C	CYTOPLASM
YMR171C	PUNCTATE...
YMR172W	NUCLEOLUS
YMR173W	CYTOPLASM
YMR174C	CYTOPLASM
YMR176W	CYTOPLASM
YMR177W	MITOCHON...
YMR178W	CYTOPLASM
YMR179W	CYTOPLASM
YMR183C	PUNCTATE...
YMR184W	CYTOPLASM
YMR186W	CYTOPLASM
YMR192W	CYTOPLASM
YMR193W	NUCLEOLUS
YMR194W	CYTOPLASM
YMR196W	CYTOPLASM
YMR198W	CYTOPLASM
YMR199W	CYTOPLASM
YMR200W	ER
YMR201C	NUCLEOLUS
YMR204C	PUNCTATE...
YMR207C	MICROTUBULE
YMR208W	CYTOPLASM
YMR212C	CELL PER...
YMR215W	ER
YMR216C	CYTOPLASM
YMR218C	PUNCTATE...
YMR219W	NUCLEAR ...
YMR220W	CYTOPLASM
YMR221C	VACUOLE
YMR223W	NUCLEUS
YMR224C	MUCLEUS
YMR225C	MITOCHON...
YMR226C	CYTOPLASM
YMR227C	NUCLEUS
YMR229C	NUCLEUS
YMR230W	CYTOPLASM
YMR231W	PUNCTATE...
YMR232W	CYTOPLASM
YMR234W	CYTOPLASM
YMR235C	CYTOPLASM
YMR236W	NUCLEUS
YMR237W	PUNCTATE...
YMR238W	ER
YMR239C	NUCLEUS
YMR240C	NUCLEUS
YMR241W	MITOCHON...
YMR242C	CYTOPLASM
YMR243C	VACUOLAR...
YMR244C_A	CYTOPLASM
YMR246W	LIPID PA...
YMR250W	CYTOPLASM
YMR252C	MITOCHON...
YMR255W	CYTOPLASM
YMR256C	MITOCHON...
YMR257C	Not visu...
YMR258C	CYTOPLASM
