Key	Value
YJL092W	CYTOPLASM
YJL095W	CYTOPLASM
YJL097W	OTHER
YJL098W	CYTOPLASM
YJL099W	OTHER
YJL101C	CYTOPLASM
YJL102W	MITOCHONDRIA
YJL104W	MITOCHONDRIA
YJL109C	NUCLEUS
YJL110C	CYTOPLASM
YJL112W	MITOCHONDRIA
YJL115W	NUCLEUS
YJL117W	OTHER
YJL122W	NUCLEUS
YJL124C	CYTOPLASM
YJL125C	NUCLEUS
YJL127C	CYTOPLASM
YJL128C	CYTOPLASM
YJL130C	CYTOPLASM
YJL131C	MITOCHONDRIA
YJL133W	MITOCHONDRIA
YJL137C	CYTOPLASM
YJL138C	CYTOPLASM
YJL140W	NUCLEUS
YJL144W	CYTOPLASM
YJL145W	CYTOPLASM
YJL146W	NUCLEUS
YJL147C	CYTOPLASM
YJL148W	NUCLEUS
YJL151C	CYTOPLASM
YJL153C	CYTOPLASM
YJL154C	OTHER
YJL155C	CYTOPLASM
YJL157C	CYTOPLASM
YJL161W	MITOCHONDRIA
YJL162C	OTHER
YJL164C	CYTOPLASM
YJL166W	MITOCHONDRIA
YJL168C	NUCLEUS
YJL169W	CYTOPLASM
YJL171C	OTHER
YJL173C	NUCLEUS
YJL176C	NUCLEUS
YJL177W	CYTOPLASM
YJL180C	CYTOPLASM
YJL183W	OTHER
YJL186W	OTHER
YJL191W	NUCLEUS
YJL192C	OTHER
YJL194W	NUCLEUS
YJL196C	OTHER
YJL197W	NUCLEUS
YJL198W	OTHER
YJL200C	MITOCHONDRIA
YJL201W	CYTOPLASM
YJL203W	NUCLEUS
YJL207C	OTHER
YJL208C	MITOCHONDRIA
YJL210W	OTHER
YJL212C	OTHER
YJL217W	CYTOPLASM
YJL222W	OTHER
YJR003C	MITOCHONDRIA
YJR005W	OTHER
YJR006W	NUCLEUS
YJR007W	CYTOPLASM
YJR008W	CYTOPLASM
YJR009C	CYTOPLASM
YJR010C_A	OTHER
YJR010W	CYTOPLASM
YJR011C	CYTOPLASM
YJR013W	OTHER
YJR014W	CYTOPLASM
YJR016C	MITOCHONDRIA
YJR017C	NUCLEUS
YJR022W	NUCLEUS
YJR024C	CYTOPLASM
YJR025C	CYTOPLASM
YJR031C	OTHER
YJR032W	NUCLEUS
YJR035W	NUCLEUS
YJR041C	NUCLEUS
YJR042W	OTHER
YJR043C	CYTOPLASM
YJR044C	OTHER
YJR046W	NUCLEUS
YJR048W	CYTOPLASM
YJR049C	NUCLEUS
YJR051W	MITOCHONDRIA
YJR052W	NUCLEUS
YJR053W	OTHER
YJR055W	CYTOPLASM
YJR057W	NUCLEUS
YJR058C	OTHER
YJR059W	NUCLEUS
YJR060W	NUCLEUS
YJR062C	MITOCHONDRIA
YJR063W	CYTOPLASM
YJR067C	CYTOPLASM
YJR068W	NUCLEUS
YJR069C	CYTOPLASM
YJR070C	CYTOPLASM
YJR072C	CYTOPLASM
YJR073C	OTHER
YJR074W	CYTOPLASM
YJR075W	OTHER
YJR077C	MITOCHONDRIA
YJR080C	MITOCHONDRIA
YJR082C	NUCLEUS
YJR083C	NUCLEUS
YJR084W	NUCLEUS
YJR085C	MITOCHONDRIA
YJR086W	CYTOPLASM
YJR088C	OTHER
YJR091C	CYTOPLASM
YJR092W	OTHER
YJR094W_A	CYTOPLASM
YJR096W	CYTOPLASM
YJR097W	NUCLEUS
YJR098C	CYTOPLASM
YJR101W	MITOCHONDRIA
YJR103W	CYTOPLASM
YJR104C	CYTOPLASM
YJR105W	CYTOPLASM
YJR109C	CYTOPLASM
YJR110W	CYTOPLASM
YJR112W	OTHER
YJR113C	MITOCHONDRIA
YJR117W	OTHER
YJR118C	OTHER
YJR119C	NUCLEUS
YJR121W	MITOCHONDRIA
YJR122W	MITOCHONDRIA
YJR127C	NUCLEUS
YJR129C	CYTOPLASM
YJR130C	NUCLEUS
YJR131W	OTHER
YJR132W	NUCLEUS
YJR133W	CYTOPLASM
YJR134C	OTHER
YJR136C	NUCLEUS
YJR137C	NUCLEUS
YJR138W	OTHER
YJR139C	CYTOPLASM
YJR140C	NUCLEUS
YJR143C	OTHER
YJR145C	CYTOPLASM
YJR146W	CYTOPLASM
YJR147W	CYTOPLASM
YJR148W	CYTOPLASM
YJR149W	CYTOPLASM
YKL001C	CYTOPLASM
YKL002W	OTHER
YKL003C	MITOCHONDRIA
YKL004W	OTHER
YKL006W	CYTOPLASM
YKL007W	OTHER
YKL008C	OTHER
YKL010C	CYTOPLASM
YKL011C	MITOCHONDRIA
YKL012W	NUCLEUS
YKL013C	OTHER
YKL014C	NUCLEUS
YKL015W	NUCLEUS
YKL016C	MITOCHONDRIA
YKL017C	CYTOPLASM
YKL018C_A	CYTOPLASM
YKL020C	CYTOPLASM
YKL021C	NUCLEUS
YKL022C	NUCLEUS
YKL023W	CYTOPLASM
YKL024C	CYTOPLASM
YKL025C	CYTOPLASM
YKL026C	CYTOPLASM
YKL027W	MITOCHONDRIA
YKL028W	NUCLEUS
YKL029C	MITOCHONDRIA
YKL032C	NUCLEUS
YKL033W	CYTOPLASM
YKL035W	CYTOPLASM
YKL038W	NUCLEUS
YKL040C	MITOCHONDRIA
YKL041W	OTHER
YKL042W	OTHER
YKL043W	NUCLEUS
YKL046C	OTHER
YKL047W	CYTOPLASM
YKL048C	CYTOPLASM
YKL049C	NUCLEUS
YKL051W	OTHER
YKL052C	OTHER
YKL053C_A	CYTOPLASM
YKL054C	CYTOPLASM
YKL055C	MITOCHONDRIA
YKL056C	CYTOPLASM
YKL058W	CYTOPLASM
YKL059C	NUCLEUS
YKL060C	CYTOPLASM
YKL061W	OTHER
YKL063C	CYTOPLASM
YKL065C	OTHER
YKL067W	CYTOPLASM
YKL068W	OTHER
YKL071W	CYTOPLASM
YKL073W	NUCLEUS
YKL074C	NUCLEUS
YKL075C	CYTOPLASM
YKL077W	OTHER
YKL078W	NUCLEUS
YKL079W	OTHER
YKL080W	OTHER
YKL081W	CYTOPLASM
YKL084W	OTHER
YKL085W	MITOCHONDRIA
YKL086W	CYTOPLASM
YKL088W	CYTOPLASM
YKL089W	OTHER
YKL092C	OTHER
YKL095W	NUCLEUS
YKL096W_A	OTHER
YKL101W	OTHER
YKL106W	MITOCHONDRIA
YKL110C	CYTOPLASM
YKL112W	NUCLEUS
YKL113C	NUCLEUS
YKL114C	NUCLEUS
YKL116C	CYTOPLASM
YKL117W	CYTOPLASM
YKL119C	OTHER
YKL122C	OTHER
YKL125W	CYTOPLASM
YKL126W	CYTOPLASM
YKL127W	CYTOPLASM
YKL128C	CYTOPLASM
YKL129C	CYTOPLASM
YKL130C	CYTOPLASM
YKL135C	OTHER
YKL138C	MITOCHONDRIA
YKL139W	NUCLEUS
YKL140W	OTHER
YKL142W	CYTOPLASM
YKL143W	CYTOPLASM
YKL145W	NUCLEUS
YKL149C	NUCLEUS
YKL152C	CYTOPLASM
YKL154W	OTHER
YKL155C	MITOCHONDRIA
YKL156W	CYTOPLASM
YKL157W	CYTOPLASM
YKL160W	NUCLEUS
YKL164C	NUCLEUS
YKL165C	OTHER
YKL166C	NUCLEUS
YKL167C	MITOCHONDRIA
YKL169C	CYTOPLASM
YKL170W	MITOCHONDRIA
YKL173W	NUCLEUS
YKL179C	OTHER
YKL180W	CYTOPLASM
YKL181W	CYTOPLASM
YKL182W	CYTOPLASM
YKL183W	NUCLEUS
YKL185W	NUCLEUS
YKL186C	OTHER
YKL187C	CYTOPLASM
YKL189W	CYTOPLASM
YKL191W	CYTOPLASM
YKL193C	CYTOPLASM
YKL194C	CYTOPLASM
YKL195W	MITOCHONDRIA
YKL197C	OTHER
YKL204W	CYTOPLASM
YKL205W	OTHER
YKL206C	CYTOPLASM
YKL208W	MITOCHONDRIA
YKL210W	CYTOPLASM
YKL211C	CYTOPLASM
YKL212W	OTHER
YKL213C	CYTOPLASM
YKL214C	CYTOPLASM
YKL215C	CYTOPLASM
YKR001C	OTHER
YKR002W	CYTOPLASM
YKR003W	OTHER
YKR006C	MITOCHONDRIA
YKR007W	OTHER
YKR008W	NUCLEUS
YKR010C	NUCLEUS
YKR011C	NUCLEUS
YKR014C	CYTOPLASM
YKR016W	MITOCHONDRIA
YKR018C	CYTOPLASM
YKR020W	OTHER
YKR022C	OTHER
YKR023W	CYTOPLASM
YKR024C	NUCLEUS
YKR025W	NUCLEUS
YKR026C	CYTOPLASM
YKR027W	OTHER
YKR029C	NUCLEUS
YKR031C	OTHER
YKR036C	MITOCHONDRIA
YKR037C	OTHER
YKR038C	NUCLEUS
YKR039W	OTHER
YKR041W	NUCLEUS
YKR042W	CYTOPLASM
YKR043C	CYTOPLASM
YKR044W	CYTOPLASM
YKR045C	CYTOPLASM
YKR049C	MITOCHONDRIA
YKR052C	MITOCHONDRIA
YKR054C	CYTOPLASM
YKR055W	CYTOPLASM
YKR057W	CYTOPLASM
YKR059W	CYTOPLASM
YKR060W	NUCLEUS
YKR062W	NUCLEUS
YKR063C	NUCLEUS
YKR065C	MITOCHONDRIA
YKR066C	MITOCHONDRIA
YKR067W	OTHER
YKR070W	MITOCHONDRIA
YKR071C	CYTOPLASM
YKR072C	CYTOPLASM
YKR074W	CYTOPLASM
YKR075C	CYTOPLASM
YKR076W	CYTOPLASM
YKR077W	NUCLEUS
YKR078W	CYTOPLASM
YKR080W	CYTOPLASM
YKR081C	NUCLEUS
YKR082W	OTHER
YKR084C	CYTOPLASM
YKR085C	MITOCHONDRIA
YKR086W	CYTOPLASM
YKR088C	OTHER
YKR089C	OTHER
YKR090W	CYTOPLASM
YKR092C	NUCLEUS
YKR093W	OTHER
YKR094C	CYTOPLASM
YKR095W	OTHER
YKR096W	CYTOPLASM
YKR099W	OTHER
YKR103W	NUCLEUS
YLL001W	OTHER
YLL002W	NUCLEUS
YLL003W	OTHER
YLL006W	OTHER
YLL007C	CYTOPLASM
YLL008W	NUCLEUS
YLL010C	OTHER
YLL011W	NUCLEUS
YLL012W	OTHER
YLL013C	CYTOPLASM
YLL015W	OTHER
YLL018C	CYTOPLASM
YLL018C_A	CYTOPLASM
YLL022C	NUCLEUS
YLL023C	OTHER
YLL024C	CYTOPLASM
YLL026W	CYTOPLASM
YLL027W	MITOCHONDRIA
YLL028W	OTHER
YLL029W	CYTOPLASM
YLL031C	OTHER
YLL032C	CYTOPLASM
YLL034C	NUCLEUS
YLL036C	NUCLEUS
YLL039C	CYTOPLASM
YLL040C	OTHER
YLL041C	MITOCHONDRIA
YLL043W	OTHER
YLL045C	CYTOPLASM
YLL048C	OTHER
YLL054C	NUCLEUS
YLL060C	CYTOPLASM
YLL061W	OTHER
YLR002C	NUCLEUS
YLR005W	NUCLEUS
YLR006C	CYTOPLASM
YLR011W	CYTOPLASM
YLR015W	NUCLEUS
YLR017W	CYTOPLASM
YLR018C	OTHER
YLR020C	CYTOPLASM
YLR022C	CYTOPLASM
YLR023C	OTHER
YLR024C	CYTOPLASM
YLR025W	OTHER
YLR028C	CYTOPLASM
YLR032W	NUCLEUS
YLR033W	NUCLEUS
YLR034C	CYTOPLASM
YLR035C	CYTOPLASM
YLR035C_A	CYTOPLASM
YLR036C	CYTOPLASM
YLR038C	CYTOPLASM
YLR039C	OTHER
YLR042C	OTHER
YLR043C	NUCLEUS
YLR044C	NUCLEUS
YLR045C	OTHER
YLR048W	CYTOPLASM
YLR050C	OTHER
YLR051C	NUCLEUS
YLR052W	NUCLEUS
YLR055C	NUCLEUS
YLR056W	OTHER
YLR058C	CYTOPLASM
YLR059C	MITOCHONDRIA
YLR060W	CYTOPLASM
YLR061W	CYTOPLASM
YLR063W	CYTOPLASM
YLR064W	OTHER
YLR065C	CYTOPLASM
YLR066W	OTHER
YLR067C	MITOCHONDRIA
YLR068W	NUCLEUS
YLR069C	MITOCHONDRIA
YLR071C	NUCLEUS
YLR072W	OTHER
YLR073C	OTHER
YLR074C	NUCLEUS
YLR075W	CYTOPLASM
YLR079W	CYTOPLASM
YLR080W	OTHER
YLR082C	CYTOPLASM
YLR083C	OTHER
YLR084C	OTHER
YLR085C	CYTOPLASM
YLR086W	CYTOPLASM
YLR088W	OTHER
YLR090W	CYTOPLASM
YLR091W	MITOCHONDRIA
YLR094C	CYTOPLASM
YLR095C	CYTOPLASM
YLR096W	OTHER
YLR100W	OTHER
YLR102C	CYTOPLASM
YLR103C	CYTOPLASM
YLR105C	MITOCHONDRIA
YLR106C	CYTOPLASM
YLR107W	NUCLEUS
YLR108C	MITOCHONDRIA
YLR109W	CYTOPLASM
YLR110C	OTHER
YLR113W	CYTOPLASM
YLR114C	CYTOPLASM
YLR115W	NUCLEUS
YLR116W	NUCLEUS
YLR117C	NUCLEUS
YLR120C	OTHER
YLR126C	CYTOPLASM
YLR127C	CYTOPLASM
YLR129W	NUCLEUS
YLR130C	OTHER
YLR131C	CYTOPLASM
YLR132C	CYTOPLASM
YLR133W	CYTOPLASM
YLR134W	NUCLEUS
YLR135W	NUCLEUS
YLR136C	CYTOPLASM
YLR138W	OTHER
YLR139C	MITOCHONDRIA
YLR141W	NUCLEUS
YLR142W	MITOCHONDRIA
YLR143W	CYTOPLASM
YLR144C	CYTOPLASM
YLR146C	CYTOPLASM
YLR148W	OTHER
YLR149C	CYTOPLASM
YLR150W	CYTOPLASM
YLR153C	NUCLEUS
YLR166C	OTHER
YLR172C	CYTOPLASM
YLR175W	NUCLEUS
YLR176C	NUCLEUS
YLR178C	CYTOPLASM
YLR179C	CYTOPLASM
YLR180W	CYTOPLASM
YLR181C	OTHER
YLR182W	NUCLEUS
YLR183C	NUCLEUS
YLR185W	CYTOPLASM
YLR186W	CYTOPLASM
YLR187W	CYTOPLASM
YLR188W	MITOCHONDRIA
YLR189C	CYTOPLASM
YLR190W	CYTOPLASM
YLR191W	OTHER
YLR192C	CYTOPLASM
YLR193C	MITOCHONDRIA
YLR194C	OTHER
YLR196W	NUCLEUS
YLR197W	NUCLEUS
YLR199C	CYTOPLASM
YLR200W	CYTOPLASM
YLR201C	MITOCHONDRIA
YLR203C	MITOCHONDRIA
YLR204W	MITOCHONDRIA
YLR206W	OTHER
YLR208W	OTHER
YLR210W	MITOCHONDRIA
YLR211C	CYTOPLASM
YLR212C	OTHER
YLR215C	CYTOPLASM
YLR216C	NUCLEUS
YLR218C	CYTOPLASM
YLR219W	OTHER
YLR220W	OTHER
YLR221C	NUCLEUS
YLR222C	NUCLEUS
YLR223C	NUCLEUS
YLR225C	CYTOPLASM
YLR226W	NUCLEUS
YLR228C	CYTOPLASM
YLR231C	CYTOPLASM
YLR234W	NUCLEUS
YLR237W	OTHER
YLR239C	MITOCHONDRIA
YLR240W	OTHER
YLR244C	NUCLEUS
YLR245C	NUCLEUS
YLR248W	CYTOPLASM
YLR249W	CYTOPLASM
YLR253W	MITOCHONDRIA
YLR254C	NUCLEUS
YLR257W	CYTOPLASM
YLR258W	CYTOPLASM
YLR260W	CYTOPLASM
YLR262C	OTHER
YLR262C_A	NUCLEUS
YLR263W	CYTOPLASM
YLR264W	CYTOPLASM
YLR265C	CYTOPLASM
YLR266C	CYTOPLASM
YLR268W	OTHER
YLR270W	CYTOPLASM
YLR271W	NUCLEUS
YLR272C	NUCLEUS
YLR275W	NUCLEUS
YLR277C	NUCLEUS
YLR281C	MITOCHONDRIA
YLR285W	NUCLEUS
YLR287C	CYTOPLASM
YLR287C_A	CYTOPLASM
YLR289W	MITOCHONDRIA
YLR290C	MITOCHONDRIA
YLR292C	OTHER
YLR295C	MITOCHONDRIA
YLR299W	CYTOPLASM
YLR300W	OTHER
YLR301W	CYTOPLASM
YLR309C	CYTOPLASM
YLR310C	CYTOPLASM
YLR312W_A	MITOCHONDRIA
YLR313C	OTHER
YLR315W	OTHER
YLR316C	CYTOPLASM
YLR319C	OTHER
YLR321C	NUCLEUS
YLR323C	NUCLEUS
YLR324W	OTHER
YLR325C	CYTOPLASM
YLR327C	CYTOPLASM
YLR328W	CYTOPLASM
YLR332W	OTHER
YLR333C	CYTOPLASM
YLR335W	OTHER
YLR336C	NUCLEUS
YLR344W	CYTOPLASM
YLR345W	CYTOPLASM
YLR346C	MITOCHONDRIA
YLR347C	CYTOPLASM
YLR348C	MITOCHONDRIA
YLR350W	OTHER
YLR351C	MITOCHONDRIA
YLR353W	OTHER
YLR354C	NUCLEUS
YLR357W	NUCLEUS
YLR360W	OTHER
YLR362W	CYTOPLASM
YLR363W_A	NUCLEUS
YLR364W	CYTOPLASM
YLR367W	OTHER
YLR369W	MITOCHONDRIA
YLR370C	CYTOPLASM
YLR372W	OTHER
YLR373C	NUCLEUS
YLR375W	NUCLEUS
YLR376C	CYTOPLASM
YLR378C	OTHER
YLR380W	CYTOPLASM
YLR381W	OTHER
YLR382C	MITOCHONDRIA
YLR383W	CYTOPLASM
YLR384C	CYTOPLASM
YLR385C	NUCLEUS
YLR386W	OTHER
YLR387C	CYTOPLASM
YLR388W	CYTOPLASM
YLR392C	CYTOPLASM
YLR393W	MITOCHONDRIA
YLR395C	MITOCHONDRIA
YLR396C	OTHER
YLR397C	CYTOPLASM
YLR398C	CYTOPLASM
YLR399C	NUCLEUS
YLR401C	NUCLEUS
YLR403W	NUCLEUS
YLR409C	OTHER
YLR410W	NUCLEUS
YLR413W	OTHER
YLR418C	NUCLEUS
YLR420W	CYTOPLASM
YLR421C	NUCLEUS
YLR424W	NUCLEUS
YLR427W	CYTOPLASM
YLR429W	OTHER
YLR430W	NUCLEUS
YLR432W	CYTOPLASM
YLR433C	CYTOPLASM
YLR435W	NUCLEUS
YLR436C	CYTOPLASM
YLR438C_A	CYTOPLASM
YLR438W	CYTOPLASM
YLR440C	OTHER
YLR441C	CYTOPLASM
YLR442C	OTHER
YLR447C	OTHER
YLR449W	NUCLEUS
YLR450W	OTHER
YLR451W	NUCLEUS
YLR452C	CYTOPLASM
YLR453C	CYTOPLASM
YLR454W	CYTOPLASM
YLR455W	NUCLEUS
YLR457C	OTHER
YML001W	CYTOPLASM
YML004C	CYTOPLASM
YML005W	MITOCHONDRIA
YML006C	CYTOPLASM
YML007C_A	MITOCHONDRIA
YML008C	OTHER
YML009C	MITOCHONDRIA
YML010W	NUCLEUS
YML011C	NUCLEUS
YML012W	OTHER
YML013W	OTHER
YML014W	CYTOPLASM
YML016C	OTHER
YML017W	CYTOPLASM
YML018C	OTHER
YML020W	CYTOPLASM
YML021C	NUCLEUS
YML022W	CYTOPLASM
YML024W	CYTOPLASM
YML026C	CYTOPLASM
YML027W	NUCLEUS
YML028W	CYTOPLASM
YML030W	MITOCHONDRIA
YML031W	OTHER
YML032C	NUCLEUS
YML034W	OTHER
YML035C	CYTOPLASM
YML038C	OTHER
YML041C	NUCLEUS
YML043C	OTHER
YML046W	NUCLEUS
YML048W	OTHER
YML049C	OTHER
YML051W	NUCLEUS
YML052W	OTHER
YML055W	OTHER
YML056C	CYTOPLASM
YML057W	CYTOPLASM
YML058W	CYTOPLASM
YML058W_A	CYTOPLASM
YML059C	OTHER
YML060W	NUCLEUS
YML062C	NUCLEUS
YML063W	CYTOPLASM
YML064C	OTHER
YML067C	OTHER
YML069W	NUCLEUS
YML070W	CYTOPLASM
YML071C	OTHER
YML072C	OTHER
YML074C	OTHER
YML075C	OTHER
YML076C	NUCLEUS
YML078W	MITOCHONDRIA
YML079W	CYTOPLASM
YML080W	NUCLEUS
YML081C_A	MITOCHONDRIA
YML081W	OTHER
YML082W	CYTOPLASM
YML085C	OTHER
YML086C	MITOCHONDRIA
YML088W	CYTOPLASM
YML091C	MITOCHONDRIA
YML093W	NUCLEUS
YML094W	CYTOPLASM
YML095C	CYTOPLASM
YML096W	CYTOPLASM
YML097C	CYTOPLASM
YML098W	CYTOPLASM
YML099C	OTHER
YML100W	CYTOPLASM
YML101C	OTHER
YML102W	NUCLEUS
YML103C	OTHER
YML105C	CYTOPLASM
YML107C	OTHER
YML108W	NUCLEUS
YML109W	CYTOPLASM
YML110C	MITOCHONDRIA
YML111W	NUCLEUS
YML112W	CYTOPLASM
YML113W	NUCLEUS
YML115C	OTHER
YML117W	CYTOPLASM
YML120C	MITOCHONDRIA
YML121W	OTHER
YML124C	OTHER
YML125C	OTHER
YML126C	NUCLEUS
YML127W	NUCLEUS
YML129C	MITOCHONDRIA
YML131W	CYTOPLASM
YMR001C	OTHER
YMR002W	CYTOPLASM
YMR003W	MITOCHONDRIA
YMR004W	OTHER
YMR009W	CYTOPLASM
YMR012W	CYTOPLASM
YMR014W	NUCLEUS
YMR015C	OTHER
YMR016C	NUCLEUS
YMR019W	NUCLEUS
YMR022W	OTHER
YMR023C	MITOCHONDRIA
YMR024W	MITOCHONDRIA
YMR026C	OTHER
YMR027W	CYTOPLASM
YMR029C	CYTOPLASM
YMR030W	MITOCHONDRIA
YMR031C	OTHER
YMR032W	OTHER
YMR036C	CYTOPLASM
YMR037C	CYTOPLASM
YMR038C	CYTOPLASM
YMR039C	NUCLEUS
YMR042W	NUCLEUS
YMR043W	NUCLEUS
YMR044W	NUCLEUS
YMR047C	CYTOPLASM
YMR049C	CYTOPLASM
YMR052W	OTHER
YMR055C	OTHER
YMR056C	MITOCHONDRIA
YMR058W	OTHER
YMR059W	MITOCHONDRIA
YMR060C	MITOCHONDRIA
YMR061W	NUCLEUS
YMR062C	MITOCHONDRIA
YMR064W	MITOCHONDRIA
YMR066W	MITOCHONDRIA
YMR069W	CYTOPLASM
YMR070W	NUCLEUS
YMR071C	OTHER
YMR073C	CYTOPLASM
YMR074C	CYTOPLASM
YMR075W	NUCLEUS
YMR076C	NUCLEUS
YMR077C	OTHER
YMR078C	CYTOPLASM
YMR079W	CYTOPLASM
YMR080C	CYTOPLASM
YMR083W	MITOCHONDRIA
YMR086W	OTHER
YMR089C	MITOCHONDRIA
YMR091C	NUCLEUS
YMR092C	OTHER
YMR093W	NUCLEUS
YMR097C	MITOCHONDRIA
YMR098C	MITOCHONDRIA
YMR099C	CYTOPLASM
YMR104C	CYTOPLASM
YMR106C	NUCLEUS
YMR108W	MITOCHONDRIA
YMR109W	OTHER
YMR111C	NUCLEUS
YMR112C	NUCLEUS
YMR113W	CYTOPLASM
YMR115W	MITOCHONDRIA
YMR117C	OTHER
YMR119W	OTHER
YMR120C	CYTOPLASM
YMR121C	NUCLEUS
YMR122W_A	OTHER
YMR123W	OTHER
YMR124W	OTHER
YMR125W	NUCLEUS
YMR127C	NUCLEUS
YMR128W	NUCLEUS
YMR129W	OTHER
YMR131C	NUCLEUS
YMR132C	CYTOPLASM
YMR134W	OTHER
YMR135C	CYTOPLASM
YMR137C	CYTOPLASM
YMR138W	CYTOPLASM
YMR139W	CYTOPLASM
YMR140W	CYTOPLASM
YMR142C	CYTOPLASM
YMR144W	NUCLEUS
YMR145C	MITOCHONDRIA
YMR149W	OTHER
YMR152W	OTHER
YMR153W	OTHER
YMR157C	MITOCHONDRIA
YMR159C	CYTOPLASM
YMR160W	MITOCHONDRIA
YMR162C	CYTOPLASM
YMR165C	CYTOPLASM
YMR166C	MITOCHONDRIA
YMR167W	CYTOPLASM
YMR168C	OTHER
YMR169C	CYTOPLASM
YMR170C	CYTOPLASM
YMR171C	OTHER
YMR172W	NUCLEUS
YMR173W	CYTOPLASM
YMR174C	CYTOPLASM
YMR176W	CYTOPLASM
YMR177W	MITOCHONDRIA
YMR178W	CYTOPLASM
YMR179W	CYTOPLASM
YMR183C	OTHER
YMR184W	CYTOPLASM
YMR186W	CYTOPLASM
YMR192W	CYTOPLASM
YMR193W	NUCLEUS
YMR194W	CYTOPLASM
YMR196W	CYTOPLASM
YMR198W	CYTOPLASM
YMR199W	CYTOPLASM
YMR200W	OTHER
YMR201C	NUCLEUS
YMR204C	OTHER
YMR207C	OTHER
YMR208W	CYTOPLASM
YMR212C	OTHER
YMR215W	OTHER
YMR216C	CYTOPLASM
YMR218C	OTHER
YMR219W	OTHER
YMR220W	CYTOPLASM
YMR221C	OTHER
YMR223W	NUCLEUS
YMR224C	NUCLEUS
YMR225C	MITOCHONDRIA
YMR226C	CYTOPLASM
YMR227C	NUCLEUS
YMR229C	NUCLEUS
YMR230W	CYTOPLASM
YMR231W	OTHER
YMR232W	CYTOPLASM
YMR234W	CYTOPLASM
YMR235C	CYTOPLASM
YMR236W	NUCLEUS
YMR237W	OTHER
YMR238W	OTHER
YMR239C	NUCLEUS
YMR240C	NUCLEUS
YMR241W	MITOCHONDRIA
YMR242C	CYTOPLASM
YMR243C	OTHER
YMR244C_A	CYTOPLASM
YMR246W	OTHER
YMR250W	CYTOPLASM
YMR252C	MITOCHONDRIA
