Key	Value
YMR255W	CYTOPLASM
YMR256C	MITOCHONDRIA
YMR257C	OTHER
YMR258C	CYTOPLASM
YMR260C	CYTOPLASM
YMR261C	CYTOPLASM
YMR263W	NUCLEUS
YMR264W	OTHER
YMR266W	OTHER
YMR268C	CYTOPLASM
YMR269W	NUCLEUS
YMR270C	NUCLEUS
YMR272C	OTHER
YMR275C	CYTOPLASM
YMR276W	CYTOPLASM
YMR277W	NUCLEUS
YMR278W	CYTOPLASM
YMR281W	CYTOPLASM
YMR282C	MITOCHONDRIA
YMR284W	NUCLEUS
YMR285C	CYTOPLASM
YMR286W	MITOCHONDRIA
YMR287C	MITOCHONDRIA
YMR288W	NUCLEUS
YMR289W	CYTOPLASM
YMR291W	CYTOPLASM
YMR292W	OTHER
YMR293C	MITOCHONDRIA
YMR296C	OTHER
YMR297W	CYTOPLASM
YMR299C	OTHER
YMR300C	CYTOPLASM
YMR301C	MITOCHONDRIA
YMR302C	MITOCHONDRIA
YMR303C	CYTOPLASM
YMR304W	CYTOPLASM
YMR308C	CYTOPLASM
YMR309C	CYTOPLASM
YMR310C	NUCLEUS
YMR313C	OTHER
YMR315W	CYTOPLASM
YMR318C	CYTOPLASM
YMR319C	OTHER
YNL001W	CYTOPLASM
YNL004W	NUCLEUS
YNL005C	MITOCHONDRIA
YNL007C	CYTOPLASM
YNL008C	OTHER
YNL015W	CYTOPLASM
YNL016W	CYTOPLASM
YNL020C	OTHER
YNL021W	NUCLEUS
YNL022C	NUCLEUS
YNL025C	NUCLEUS
YNL027W	CYTOPLASM
YNL030W	NUCLEUS
YNL032W	CYTOPLASM
YNL035C	NUCLEUS
YNL036W	CYTOPLASM
YNL037C	MITOCHONDRIA
YNL039W	NUCLEUS
YNL040W	CYTOPLASM
YNL041C	OTHER
YNL042W	NUCLEUS
YNL044W	OTHER
YNL045W	CYTOPLASM
YNL046W	OTHER
YNL048W	OTHER
YNL049C	OTHER
YNL051W	OTHER
YNL052W	MITOCHONDRIA
YNL053W	CYTOPLASM
YNL055C	MITOCHONDRIA
YNL056W	CYTOPLASM
YNL059C	NUCLEUS
YNL061W	NUCLEUS
YNL062C	NUCLEUS
YNL064C	NUCLEUS
YNL065W	OTHER
YNL066W	MITOCHONDRIA
YNL067W	CYTOPLASM
YNL068C	NUCLEUS
YNL071W	MITOCHONDRIA
YNL072W	CYTOPLASM
YNL073W	MITOCHONDRIA
YNL074C	CYTOPLASM
YNL076W	CYTOPLASM
YNL077W	CYTOPLASM
YNL081C	MITOCHONDRIA
YNL083W	MITOCHONDRIA
YNL084C	OTHER
YNL085W	CYTOPLASM
YNL087W	OTHER
YNL088W	NUCLEUS
YNL090W	CYTOPLASM
YNL091W	CYTOPLASM
YNL094W	CYTOPLASM
YNL095C	OTHER
YNL096C	CYTOPLASM
YNL097C	NUCLEUS
YNL098C	CYTOPLASM
YNL102W	NUCLEUS
YNL103W	NUCLEUS
YNL104C	MITOCHONDRIA
YNL106C	OTHER
YNL108C	CYTOPLASM
YNL111C	OTHER
YNL112W	CYTOPLASM
YNL113W	NUCLEUS
YNL116W	CYTOPLASM
YNL118C	CYTOPLASM
YNL119W	CYTOPLASM
YNL121C	MITOCHONDRIA
YNL122C	MITOCHONDRIA
YNL123W	NUCLEUS
YNL124W	NUCLEUS
YNL125C	OTHER
YNL126W	OTHER
YNL127W	CYTOPLASM
YNL132W	OTHER
YNL133C	NUCLEUS
YNL134C	CYTOPLASM
YNL135C	CYTOPLASM
YNL136W	NUCLEUS
YNL137C	MITOCHONDRIA
YNL138W	CYTOPLASM
YNL139C	NUCLEUS
YNL141W	CYTOPLASM
YNL142W	OTHER
YNL143C	CYTOPLASM
YNL146W	OTHER
YNL147W	CYTOPLASM
YNL148C	CYTOPLASM
YNL149C	OTHER
YNL152W	CYTOPLASM
YNL153C	CYTOPLASM
YNL154C	OTHER
YNL155W	CYTOPLASM
YNL156C	OTHER
YNL157W	NUCLEUS
YNL158W	OTHER
YNL162W	CYTOPLASM
YNL162W_A	CYTOPLASM
YNL163C	CYTOPLASM
YNL164C	CYTOPLASM
YNL166C	OTHER
YNL167C	NUCLEUS
YNL168C	MITOCHONDRIA
YNL169C	MITOCHONDRIA
YNL172W	CYTOPLASM
YNL173C	OTHER
YNL175C	NUCLEUS
YNL176C	CYTOPLASM
YNL177C	MITOCHONDRIA
YNL180C	NUCLEUS
YNL183C	CYTOPLASM
YNL185C	MITOCHONDRIA
YNL186W	NUCLEUS
YNL189W	OTHER
YNL191W	CYTOPLASM
YNL194C	OTHER
YNL197C	CYTOPLASM
YNL198C	MITOCHONDRIA
YNL200C	CYTOPLASM
YNL201C	NUCLEUS
YNL206C	NUCLEUS
YNL207W	CYTOPLASM
YNL209W	CYTOPLASM
YNL211C	OTHER
YNL213C	MITOCHONDRIA
YNL214W	OTHER
YNL216W	NUCLEUS
YNL218W	NUCLEUS
YNL219C	OTHER
YNL220W	CYTOPLASM
YNL221C	CYTOPLASM
YNL224C	CYTOPLASM
YNL225C	OTHER
YNL227C	CYTOPLASM
YNL229C	CYTOPLASM
YNL231C	OTHER
YNL232W	NUCLEUS
YNL233W	OTHER
YNL236W	CYTOPLASM
YNL238W	OTHER
YNL239W	MITOCHONDRIA
YNL241C	CYTOPLASM
YNL242W	CYTOPLASM
YNL243W	OTHER
YNL245C	NUCLEUS
YNL246W	NUCLEUS
YNL250W	NUCLEUS
YNL251C	NUCLEUS
YNL254C	CYTOPLASM
YNL255C	CYTOPLASM
YNL256W	MITOCHONDRIA
YNL257C	CYTOPLASM
YNL258C	OTHER
YNL259C	CYTOPLASM
YNL261W	CYTOPLASM
YNL262W	NUCLEUS
YNL264C	CYTOPLASM
YNL265C	OTHER
YNL267W	CYTOPLASM
YNL268W	OTHER
YNL271C	OTHER
YNL272C	OTHER
YNL274C	CYTOPLASM
YNL277W	CYTOPLASM
YNL278W	CYTOPLASM
YNL280C	OTHER
YNL281W	CYTOPLASM
YNL282W	NUCLEUS
YNL283C	OTHER
YNL284C	MITOCHONDRIA
YNL286W	NUCLEUS
YNL287W	OTHER
YNL288W	CYTOPLASM
YNL290W	NUCLEUS
YNL293W	CYTOPLASM
YNL297C	OTHER
YNL298W	OTHER
YNL301C	CYTOPLASM
YNL302C	CYTOPLASM
YNL304W	CYTOPLASM
YNL306W	MITOCHONDRIA
YNL307C	CYTOPLASM
YNL308C	NUCLEUS
YNL309W	NUCLEUS
YNL310C	MITOCHONDRIA
YNL311C	CYTOPLASM
YNL312W	NUCLEUS
YNL313C	CYTOPLASM
YNL316C	CYTOPLASM
YNL317W	NUCLEUS
YNL322C	OTHER
YNL323W	OTHER
YNL325C	OTHER
YNL327W	OTHER
YNL328C	MITOCHONDRIA
YNL329C	OTHER
YNL330C	OTHER
YNR001C	MITOCHONDRIA
YNR004W	NUCLEUS
YNR006W	OTHER
YNR009W	NUCLEUS
YNR010W	NUCLEUS
YNR011C	NUCLEUS
YNR012W	CYTOPLASM
YNR013C	OTHER
YNR014W	CYTOPLASM
YNR015W	OTHER
YNR016C	OTHER
YNR017W	MITOCHONDRIA
YNR019W	OTHER
YNR021W	OTHER
YNR024W	NUCLEUS
YNR026C	OTHER
YNR028W	OTHER
YNR029C	CYTOPLASM
YNR030W	OTHER
YNR031C	CYTOPLASM
YNR032W	CYTOPLASM
YNR033W	CYTOPLASM
YNR034W_A	CYTOPLASM
YNR035C	OTHER
YNR038W	NUCLEUS
YNR040W	MITOCHONDRIA
YNR041C	MITOCHONDRIA
YNR043W	CYTOPLASM
YNR044W	OTHER
YNR045W	MITOCHONDRIA
YNR046W	CYTOPLASM
YNR047W	CYTOPLASM
YNR048W	CYTOPLASM
YNR049C	OTHER
YNR050C	CYTOPLASM
YNR051C	CYTOPLASM
YNR052C	CYTOPLASM
YNR053C	NUCLEUS
YNR055C	OTHER
YNR056C	OTHER
YNR075W	OTHER
YOL001W	CYTOPLASM
YOL005C	NUCLEUS
YOL006C	NUCLEUS
YOL010W	NUCLEUS
YOL011W	OTHER
YOL012C	NUCLEUS
YOL013C	OTHER
YOL016C	CYTOPLASM
YOL017W	CYTOPLASM
YOL019W	OTHER
YOL020W	OTHER
YOL021C	CYTOPLASM
YOL022C	CYTOPLASM
YOL023W	MITOCHONDRIA
YOL027C	MITOCHONDRIA
YOL028C	NUCLEUS
YOL030W	OTHER
YOL031C	CYTOPLASM
YOL032W	NUCLEUS
YOL033W	MITOCHONDRIA
YOL034W	OTHER
YOL038W	NUCLEUS
YOL039W	CYTOPLASM
YOL041C	NUCLEUS
YOL042W	MITOCHONDRIA
YOL044W	OTHER
YOL049W	CYTOPLASM
YOL051W	NUCLEUS
YOL052C	CYTOPLASM
YOL052C_A	CYTOPLASM
YOL054W	NUCLEUS
YOL055C	CYTOPLASM
YOL056W	CYTOPLASM
YOL057W	CYTOPLASM
YOL058W	CYTOPLASM
YOL059W	CYTOPLASM
YOL060C	OTHER
YOL061W	CYTOPLASM
YOL062C	OTHER
YOL066C	CYTOPLASM
YOL067C	CYTOPLASM
YOL068C	NUCLEUS
YOL069W	NUCLEUS
YOL070C	OTHER
YOL071W	MITOCHONDRIA
YOL072W	OTHER
YOL076W	CYTOPLASM
YOL077C	NUCLEUS
YOL077W_A	MITOCHONDRIA
YOL080C	NUCLEUS
YOL081W	CYTOPLASM
YOL084W	OTHER
YOL088C	NUCLEUS
YOL089C	NUCLEUS
YOL090W	NUCLEUS
YOL092W	OTHER
YOL093W	NUCLEUS
YOL096C	MITOCHONDRIA
YOL097C	CYTOPLASM
YOL098C	CYTOPLASM
YOL100W	OTHER
YOL103W	OTHER
YOL105C	OTHER
YOL107W	OTHER
YOL108C	CYTOPLASM
YOL111C	CYTOPLASM
YOL112W	OTHER
YOL113W	CYTOPLASM
YOL115W	NUCLEUS
YOL116W	OTHER
YOL117W	CYTOPLASM
YOL121C	CYTOPLASM
YOL123W	NUCLEUS
YOL124C	CYTOPLASM
YOL125W	CYTOPLASM
YOL126C	OTHER
YOL129W	OTHER
YOL133W	CYTOPLASM
YOL134C	CYTOPLASM
YOL135C	NUCLEUS
YOL136C	CYTOPLASM
YOL137W	OTHER
YOL138C	OTHER
YOL139C	CYTOPLASM
YOL140W	MITOCHONDRIA
YOL141W	NUCLEUS
YOL143C	CYTOPLASM
YOL144W	NUCLEUS
YOL145C	NUCLEUS
YOL147C	OTHER
YOL148C	NUCLEUS
YOL151W	CYTOPLASM
YOL154W	CYTOPLASM
YOL159C_A	CYTOPLASM
YOR001W	NUCLEUS
YOR002W	OTHER
YOR004W	MITOCHONDRIA
YOR007C	CYTOPLASM
YOR008C	OTHER
YOR014W	CYTOPLASM
YOR016C	OTHER
YOR017W	MITOCHONDRIA
YOR018W	CYTOPLASM
YOR022C	MITOCHONDRIA
YOR023C	CYTOPLASM
YOR026W	CYTOPLASM
YOR027W	CYTOPLASM
YOR028C	NUCLEUS
YOR033C	CYTOPLASM
YOR035C	CYTOPLASM
YOR037W	MITOCHONDRIA
YOR039W	NUCLEUS
YOR040W	MITOCHONDRIA
YOR042W	OTHER
YOR043W	OTHER
YOR044W	OTHER
YOR045W	MITOCHONDRIA
YOR048C	NUCLEUS
YOR052C	NUCLEUS
YOR056C	NUCLEUS
YOR057W	CYTOPLASM
YOR058C	OTHER
YOR060C	OTHER
YOR061W	NUCLEUS
YOR062C	CYTOPLASM
YOR063W	CYTOPLASM
YOR064C	NUCLEUS
YOR065W	MITOCHONDRIA
YOR070C	CYTOPLASM
YOR073W	OTHER
YOR074C	MITOCHONDRIA
YOR075W	OTHER
YOR076C	CYTOPLASM
YOR077W	NUCLEUS
YOR078W	NUCLEUS
YOR081C	OTHER
YOR083W	NUCLEUS
YOR084W	CYTOPLASM
YOR086C	OTHER
YOR087W	OTHER
YOR089C	CYTOPLASM
YOR091W	CYTOPLASM
YOR092W	OTHER
YOR094W	OTHER
YOR095C	CYTOPLASM
YOR098C	OTHER
YOR101W	CYTOPLASM
YOR104W	OTHER
YOR107W	NUCLEUS
YOR108W	MITOCHONDRIA
YOR109W	OTHER
YOR110W	NUCLEUS
YOR112W	OTHER
YOR113W	NUCLEUS
YOR115C	OTHER
YOR116C	NUCLEUS
YOR117W	NUCLEUS
YOR118W	CYTOPLASM
YOR122C	CYTOPLASM
YOR123C	NUCLEUS
YOR124C	CYTOPLASM
YOR127W	CYTOPLASM
YOR128C	CYTOPLASM
YOR129C	CYTOPLASM
YOR131C	CYTOPLASM
YOR132W	OTHER
YOR133W	CYTOPLASM
YOR136W	MITOCHONDRIA
YOR138C	NUCLEUS
YOR140W	NUCLEUS
YOR141C	CYTOPLASM
YOR142W	MITOCHONDRIA
YOR143C	CYTOPLASM
YOR144C	NUCLEUS
YOR147W	MITOCHONDRIA
YOR148C	CYTOPLASM
YOR150W	MITOCHONDRIA
YOR151C	NUCLEUS
YOR152C	CYTOPLASM
YOR153W	OTHER
YOR154W	CYTOPLASM
YOR156C	CYTOPLASM
YOR157C	CYTOPLASM
YOR160W	OTHER
YOR161C	OTHER
YOR162C	NUCLEUS
YOR163W	CYTOPLASM
YOR164C	CYTOPLASM
YOR165W	OTHER
YOR167C	CYTOPLASM
YOR168W	CYTOPLASM
YOR171C	CYTOPLASM
YOR172W	NUCLEUS
YOR173W	CYTOPLASM
YOR174W	NUCLEUS
YOR175C	OTHER
YOR176W	MITOCHONDRIA
YOR179C	NUCLEUS
YOR181W	OTHER
YOR182C	CYTOPLASM
YOR184W	CYTOPLASM
YOR185C	CYTOPLASM
YOR189W	NUCLEUS
YOR193W	OTHER
YOR195W	OTHER
YOR196C	MITOCHONDRIA
YOR197W	CYTOPLASM
YOR198C	OTHER
YOR201C	MITOCHONDRIA
YOR205C	MITOCHONDRIA
YOR206W	NUCLEUS
YOR208W	NUCLEUS
YOR209C	CYTOPLASM
YOR210W	NUCLEUS
YOR212W	OTHER
YOR213C	CYTOPLASM
YOR216C	OTHER
YOR217W	NUCLEUS
YOR220W	CYTOPLASM
YOR221C	MITOCHONDRIA
YOR224C	NUCLEUS
YOR226C	MITOCHONDRIA
YOR227W	CYTOPLASM
YOR229W	NUCLEUS
YOR230W	NUCLEUS
YOR231W	OTHER
YOR233W	OTHER
YOR234C	CYTOPLASM
YOR236W	OTHER
YOR238W	CYTOPLASM
YOR239W	CYTOPLASM
YOR241W	NUCLEUS
YOR243C	MITOCHONDRIA
YOR244W	CYTOPLASM
YOR245C	OTHER
YOR246C	OTHER
YOR247W	OTHER
YOR249C	NUCLEUS
YOR252W	NUCLEUS
YOR253W	CYTOPLASM
YOR254C	OTHER
YOR258W	CYTOPLASM
YOR259C	NUCLEUS
YOR260W	CYTOPLASM
YOR261C	CYTOPLASM
YOR262W	CYTOPLASM
YOR264W	OTHER
YOR265W	OTHER
YOR266W	MITOCHONDRIA
YOR267C	CYTOPLASM
YOR269W	CYTOPLASM
YOR270C	OTHER
YOR272W	NUCLEUS
YOR273C	OTHER
YOR274W	CYTOPLASM
YOR275C	NUCLEUS
YOR276W	CYTOPLASM
YOR281C	CYTOPLASM
YOR284W	OTHER
YOR286W	MITOCHONDRIA
YOR289W	CYTOPLASM
YOR290C	NUCLEUS
YOR291W	OTHER
YOR292C	CYTOPLASM
YOR293W	NUCLEUS
YOR296W	CYTOPLASM
YOR297C	MITOCHONDRIA
YOR298C_A	CYTOPLASM
YOR299W	OTHER
YOR302W	CYTOPLASM
YOR303W	CYTOPLASM
YOR304C_A	OTHER
YOR304W	NUCLEUS
YOR305W	MITOCHONDRIA
YOR307C	OTHER
YOR308C	NUCLEUS
YOR315W	CYTOPLASM
YOR316C	OTHER
YOR317W	OTHER
YOR319W	NUCLEUS
YOR321W	OTHER
YOR322C	NUCLEUS
YOR323C	CYTOPLASM
YOR324C	CYTOPLASM
YOR326W	CYTOPLASM
YOR327C	OTHER
YOR329C	OTHER
YOR330C	MITOCHONDRIA
YOR332W	OTHER
YOR334W	MITOCHONDRIA
YOR335C	CYTOPLASM
YOR336W	CYTOPLASM
YOR337W	NUCLEUS
YOR340C	NUCLEUS
YOR341W	NUCLEUS
YOR347C	CYTOPLASM
YOR350C	MITOCHONDRIA
YOR352W	CYTOPLASM
YOR353C	CYTOPLASM
YOR354C	MITOCHONDRIA
YOR355W	NUCLEUS
YOR356W	MITOCHONDRIA
YOR357C	OTHER
YOR358W	NUCLEUS
YOR359W	CYTOPLASM
YOR360C	CYTOPLASM
YOR361C	CYTOPLASM
YOR362C	CYTOPLASM
YOR363C	CYTOPLASM
YOR367W	CYTOPLASM
YOR370C	CYTOPLASM
YOR371C	CYTOPLASM
YOR372C	NUCLEUS
YOR373W	OTHER
YOR374W	MITOCHONDRIA
YOR375C	CYTOPLASM
YOR377W	OTHER
YOR385W	CYTOPLASM
YOR386W	NUCLEUS
YPL004C	OTHER
YPL005W	MITOCHONDRIA
YPL007C	CYTOPLASM
YPL009C	CYTOPLASM
YPL010W	OTHER
YPL011C	NUCLEUS
YPL012W	NUCLEUS
YPL013C	MITOCHONDRIA
YPL014W	CYTOPLASM
YPL016W	NUCLEUS
YPL017C	CYTOPLASM
YPL018W	OTHER
YPL020C	OTHER
YPL022W	NUCLEUS
YPL024W	NUCLEUS
YPL026C	CYTOPLASM
YPL028W	NUCLEUS
YPL029W	MITOCHONDRIA
YPL030W	CYTOPLASM
YPL031C	CYTOPLASM
YPL032C	CYTOPLASM
YPL037C	CYTOPLASM
YPL038W	CYTOPLASM
YPL040C	MITOCHONDRIA
YPL043W	NUCLEUS
YPL046C	NUCLEUS
YPL047W	NUCLEUS
YPL049C	NUCLEUS
YPL050C	OTHER
YPL051W	OTHER
YPL053C	OTHER
YPL055C	NUCLEUS
YPL058C	OTHER
YPL059W	MITOCHONDRIA
YPL060W	MITOCHONDRIA
YPL061W	CYTOPLASM
YPL063W	MITOCHONDRIA
YPL064C	NUCLEUS
YPL066W	CYTOPLASM
YPL067C	CYTOPLASM
YPL068C	CYTOPLASM
YPL069C	MITOCHONDRIA
YPL070W	CYTOPLASM
YPL071C	CYTOPLASM
YPL074W	CYTOPLASM
YPL075W	CYTOPLASM
YPL076W	OTHER
YPL078C	MITOCHONDRIA
YPL079W	CYTOPLASM
YPL081W	CYTOPLASM
YPL082C	NUCLEUS
YPL083C	CYTOPLASM
YPL084W	OTHER
YPL085W	OTHER
YPL086C	CYTOPLASM
YPL089C	CYTOPLASM
YPL090C	CYTOPLASM
YPL093W	NUCLEUS
YPL094C	OTHER
YPL097W	MITOCHONDRIA
YPL104W	MITOCHONDRIA
YPL106C	CYTOPLASM
YPL107W	MITOCHONDRIA
YPL109C	MITOCHONDRIA
YPL110C	CYTOPLASM
YPL111W	CYTOPLASM
YPL112C	OTHER
YPL115C	OTHER
YPL116W	CYTOPLASM
YPL117C	CYTOPLASM
YPL118W	MITOCHONDRIA
YPL119C	CYTOPLASM
YPL120W	OTHER
YPL122C	NUCLEUS
YPL124W	OTHER
YPL125W	NUCLEUS
YPL126W	NUCLEUS
YPL127C	NUCLEUS
YPL128C	NUCLEUS
YPL131W	CYTOPLASM
YPL133C	NUCLEUS
YPL134C	MITOCHONDRIA
YPL135W	MITOCHONDRIA
YPL137C	CYTOPLASM
YPL138C	NUCLEUS
YPL139C	NUCLEUS
YPL140C	CYTOPLASM
YPL141C	CYTOPLASM
YPL144W	CYTOPLASM
YPL145C	CYTOPLASM
YPL146C	NUCLEUS
YPL150W	CYTOPLASM
YPL151C	NUCLEUS
YPL152W	CYTOPLASM
YPL153C	NUCLEUS
YPL155C	OTHER
YPL157W	OTHER
YPL158C	OTHER
YPL160W	CYTOPLASM
YPL161C	CYTOPLASM
YPL162C	OTHER
YPL163C	CYTOPLASM
YPL166W	OTHER
YPL168W	MITOCHONDRIA
YPL169C	OTHER
YPL170W	OTHER
YPL172C	MITOCHONDRIA
YPL177C	CYTOPLASM
YPL178W	NUCLEUS
YPL179W	CYTOPLASM
YPL181W	NUCLEUS
YPL183C	CYTOPLASM
YPL183W_A	MITOCHONDRIA
YPL184C	OTHER
YPL188W	MITOCHONDRIA
YPL190C	CYTOPLASM
YPL191C	CYTOPLASM
YPL192C	OTHER
YPL193W	NUCLEUS
YPL194W	NUCLEUS
YPL195W	OTHER
YPL198W	CYTOPLASM
YPL202C	CYTOPLASM
YPL203W	NUCLEUS
YPL204W	CYTOPLASM
YPL207W	OTHER
YPL208W	CYTOPLASM
YPL210C	CYTOPLASM
YPL211W	NUCLEUS
YPL212C	NUCLEUS
YPL214C	CYTOPLASM
YPL215W	MITOCHONDRIA
YPL219W	CYTOPLASM
YPL220W	CYTOPLASM
YPL221W	OTHER
YPL222W	MITOCHONDRIA
YPL223C	CYTOPLASM
YPL225W	CYTOPLASM
YPL227C	OTHER
YPL228W	NUCLEUS
YPL229W	CYTOPLASM
YPL231W	CYTOPLASM
YPL232W	OTHER
YPL233W	OTHER
YPL234C	OTHER
YPL239W	CYTOPLASM
YPL240C	CYTOPLASM
YPL241C	CYTOPLASM
YPL243W	CYTOPLASM
YPL245W	CYTOPLASM
YPL246C	OTHER
YPL247C	CYTOPLASM
YPL249C	CYTOPLASM
YPL249C_A	CYTOPLASM
YPL250C	CYTOPLASM
YPL252C	MITOCHONDRIA
YPL254W	NUCLEUS
YPL255W	OTHER
YPL256C	CYTOPLASM
YPL259C	OTHER
YPL260W	CYTOPLASM
YPL262W	MITOCHONDRIA
YPL263C	CYTOPLASM
YPL265W	OTHER
YPL269W	OTHER
YPL270W	MITOCHONDRIA
YPL271W	MITOCHONDRIA
YPL273W	CYTOPLASM
YPL274W	OTHER
YPR001W	MITOCHONDRIA
YPR002W	CYTOPLASM
YPR004C	MITOCHONDRIA
YPR006C	MITOCHONDRIA
YPR008W	CYTOPLASM
YPR010C	NUCLEUS
YPR011C	OTHER
YPR013C	OTHER
YPR016C	NUCLEUS
YPR017C	CYTOPLASM
YPR019W	NUCLEUS
YPR020W	MITOCHONDRIA
YPR022C	CYTOPLASM
YPR023C	NUCLEUS
YPR024W	MITOCHONDRIA
YPR025C	NUCLEUS
YPR028W	OTHER
YPR029C	OTHER
YPR031W	NUCLEUS
YPR032W	CYTOPLASM
YPR033C	CYTOPLASM
YPR034W	NUCLEUS
YPR035W	CYTOPLASM
YPR036W	OTHER
YPR037C	CYTOPLASM
YPR041W	CYTOPLASM
YPR042C	CYTOPLASM
YPR045C	NUCLEUS
YPR046W	NUCLEUS
YPR047W	MITOCHONDRIA
YPR049C	CYTOPLASM
YPR052C	NUCLEUS
YPR055W	OTHER
YPR056W	NUCLEUS
YPR057W	NUCLEUS
YPR060C	CYTOPLASM
YPR061C	MITOCHONDRIA
YPR062W	CYTOPLASM
YPR065W	NUCLEUS
YPR066W	OTHER
YPR067W	MITOCHONDRIA
YPR069C	CYTOPLASM
YPR070W	NUCLEUS
YPR072W	CYTOPLASM
YPR073C	CYTOPLASM
YPR074C	NUCLEUS
YPR075C	CYTOPLASM
YPR080W	CYTOPLASM
YPR081C	CYTOPLASM
YPR083W	CYTOPLASM
YPR086W	NUCLEUS
YPR090W	OTHER
YPR091C	OTHER
YPR097W	OTHER
YPR098C	MITOCHONDRIA
YPR100W	MITOCHONDRIA
YPR101W	NUCLEUS
YPR103W	CYTOPLASM
YPR104C	NUCLEUS
YPR105C	OTHER
YPR108W	NUCLEUS
YPR110C	NUCLEUS
YPR113W	OTHER
YPR114W	OTHER
YPR115W	CYTOPLASM
YPR116W	MITOCHONDRIA
YPR119W	NUCLEUS
YPR122W	OTHER
YPR124W	OTHER
YPR125W	MITOCHONDRIA
YPR127W	CYTOPLASM
YPR128C	OTHER
YPR129W	CYTOPLASM
YPR131C	CYTOPLASM
YPR132W	CYTOPLASM
YPR134W	MITOCHONDRIA
YPR135W	NUCLEUS
YPR137W	NUCLEUS
YPR138C	OTHER
YPR140W	MITOCHONDRIA
YPR141C	CYTOPLASM
YPR143W	NUCLEUS
YPR144C	NUCLEUS
YPR145W	CYTOPLASM
YPR147C	CYTOPLASM
YPR148C	OTHER
YPR149W	OTHER
YPR152C	NUCLEUS
YPR154W	CYTOPLASM
YPR155C	MITOCHONDRIA
YPR156C	OTHER
YPR160W	CYTOPLASM
YPR161C	NUCLEUS
YPR163C	CYTOPLASM
YPR168W	NUCLEUS
YPR169W	NUCLEUS
YPR171W	OTHER
YPR172W	CYTOPLASM
YPR173C	OTHER
YPR174C	OTHER
YPR175W	CYTOPLASM
YPR178W	CYTOPLASM
YPR179C	NUCLEUS
YPR180W	NUCLEUS
YPR182W	NUCLEUS
YPR183W	OTHER
YPR184W	CYTOPLASM
YPR185W	CYTOPLASM
YPR186C	NUCLEUS
YPR188C	OTHER
YPR189W	NUCLEUS
YPR190C	NUCLEUS
YPR191W	MITOCHONDRIA
